CommitID,FileNum,TotalAddLines,TotalDeleteLines,FileName,AddLines,DeleteLines,CodeLines,FileAdd,FileDelete,NDVE,NUC,AGE,NS,ND,Entropy ,LT,EXP,REXP
d1a7dbdd1dd5e7a5d65b95d045c85f885f1fe64f,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,47,3
ee595f6c41e285b21b3ca2d7fb4a41ef2ab11e02,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,48,4
9e039637220cf12d8a0b73cd22128cea25397a16,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,66,2
84c4586bda367b44e041a4b7c6a3d4843b39106d,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,66,2
39f0ec8a99a28b0a9c5cf15e716fdd0e91c6ec01,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,65,0
9ad20d39e82e0936a0cb316cd5c47efd59f6fea3,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,65,0
8ae4e9e3f055b87404b60f777fc9a36cbbc89b4b,2,18,16,flume-ng-sdk/src/main/java/org/apache/flume/util/OrderSelector.java,6,5,152,0,0,1,3,104,1,2,0.908178347,746,66,1
,,,,flume-ng-sdk/src/test/java/org/apache/flume/api/TestLoadBalancingRpcClient.java,12,11,594,,,,,,,,,,,
218f2400c8a75ffaa98aee9289420034242b1aea,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,66,1
6d22b6b0980377f41122018b183cd442b9818472,2,34,1,flume-ng-core/src/main/java/org/apache/flume/channel/MemoryChannel.java,6,1,335,0,0,5,23,29,1,2,0.721928095,749,48,4
,,,,flume-ng-core/src/test/java/org/apache/flume/channel/TestMemoryChannel.java,28,0,414,,,,,,,,,,,
7157802eb86f83f9b9467827b6cc6d7387cc21bb,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,49,5
878b136541023d6b58f381796644a0f3b04910e4,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,49,5
3daeab6feeabd1eea85a1771eb5861e8b06d91a9,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,50,6
b05e15de124a8f5f83611b286dfb55d3a68fa66e,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,50,6
ba7a42ad18be18cce25d9611ff5fe14871dfa025,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,51,7
0bb1b21e3fa80cbb0f15c6397214d2a040fd1a5c,9,1392,0,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPBadRequestException.java,43,0,0,9,0,1,1,0,2,3,2.791143517,0,67,2
,,,,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPSource.java,206,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPSourceConfigurationConstants.java,34,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/http/HTTPSourceHandler.java,45,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/http/JSONHandler.java,130,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/source/http/FlumeHttpServletRequestWrapper.java,322,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/source/http/TestHTTPSource.java,298,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/source/http/TestJSONHandler.java,247,0,0,,,,,,,,,,,
,,,,flume-ng-sdk/src/main/java/org/apache/flume/event/JSONEvent.java,67,0,0,,,,,,,,,,,
80fe9324f8a6b00a9afbaf4c658c3650469a0aca,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,67,2
f3b64e79796d63b15be980d83840c0c68ff3dc87,1,12,1,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogUtils.java,12,1,74,0,0,3,5,77,1,1,0,74,67,2
af711b3d8e4c0e12656aaaeffb505a1c035eee83,5,16,17,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogUtils.java,1,12,85,0,0,2,4,268,3,3,2.121053383,526,51,7
,,,,flume-ng-core/src/test/java/org/apache/flume/source/http/TestJSONHandler.java,2,2,247,,,,,,,,,,,
,,,,flume-ng-sdk/src/main/java/org/apache/flume/event/EventBuilder.java,3,0,63,,,,,,,,,,,
,,,,flume-ng-sdk/src/main/java/org/apache/flume/event/JSONEvent.java,6,2,67,,,,,,,,,,,
,,,,flume-ng-sdk/src/main/java/org/apache/flume/event/SimpleEvent.java,4,1,64,,,,,,,,,,,
715e8e6d185766721751abffe3c239ede50386c1,1,12,1,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogUtils.java,12,1,74,0,0,3,5,77,1,1,0,74,52,8
1ee1ce49e6b609649ef4790e7708ed8663baac76,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,67,2
acd8223c7d34691b5172792388df9717c26883dc,1,5,8,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/LogUtils.java,5,8,85,0,0,3,6,0,1,1,0,85,68,3
30d9ca3135d29d764ac1de07aa4274c6db0d8978,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,68,3
2aabe6e39005c5da2290ec3ca40ce365df88fe1c,10,1350,0,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ContentBuilderUtil.java,76,0,0,10,0,1,1,0,1,2,3.01833563,0,53,8
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ElasticSearchDynamicSerializer.java,73,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ElasticSearchEventSerializer.java,48,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ElasticSearchLogStashEventSerializer.java,145,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ElasticSearchSink.java,385,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/main/java/org/apache/flume/sink/elasticsearch/ElasticSearchSinkConstants.java,81,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/AbstractElasticSearchSinkTest.java,133,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/ElasticSearchDynamicSerializerTest.java,64,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/ElasticSearchLogStashEventSerializerTest.java,122,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/ElasticSearchSinkTest.java,223,0,0,,,,,,,,,,,
2cc975e53fa5f9ac1d7d5089b3d3c57dcda6c985,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,52,7
c9fcf2e09073c79b185031522f79d4d258eef531,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,53,8
6ea3a1596ee8a6052c08032c12d87660ff15dbf2,6,153,29,flume-ng-core/src/main/java/org/apache/flume/Clock.java,28,0,0,2,0,5,28,105,2,3,2.27233469,1445,69,4
,,,,flume-ng-core/src/main/java/org/apache/flume/SystemClock.java,30,0,0,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/BucketWriter.java,17,7,393,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSEventSink.java,5,6,746,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/MockHDFSWriter.java,7,6,89,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestBucketWriter.java,66,10,217,,,,,,,,,,,
5d7bcd85d524fc949678e4e311c9c66160a5acd5,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,69,4
5c65867cfbdb21c4690e7eb5c1b02b8d739fb818,1,10,1,flume-ng-core/src/main/java/org/apache/flume/source/http/JSONHandler.java,10,1,130,0,0,2,2,32,1,1,0,130,54,9
1bb0a80ab5157fdebda96fa0da66be39e5e3dde5,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,54,9
0e8bd19d5e648dca614fbaafaa511b747582a5d2,2,62,3,flume-ng-core/src/main/java/org/apache/flume/channel/MultiplexingChannelSelector.java,38,2,137,0,0,2,6,650,1,2,0.961236605,283,55,10
,,,,flume-ng-core/src/test/java/org/apache/flume/channel/TestMultiplexingChannelSelector.java,24,1,146,,,,,,,,,,,
73ebd2774d1e6c196fbaba50f12a0043b771e1d3,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,55,10
830dba74066013d81580962e260e78f2b3600fd8,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,56,11
dc99a7455be6b9203447c730cafe4763032749df,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,56,11
f380af8acd410ede6f095c2b266166a358913596,1,4,1,flume-ng-core/src/main/java/org/apache/flume/instrumentation/MonitoredCounterGroup.java,4,1,146,0,0,3,5,235,1,1,0,146,57,8
5ad522c1e392dcbb07aca5d0015e5302ce29a203,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,57,9
d02f943682dd329177269df50066014b988482ee,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,70,3
a1e948d000acf92cdb58c03da73d7745db384892,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,70,3
9628170e891b406b9f1d5501c6ed60bee35b351b,2,28,12,flume-ng-core/src/main/java/org/apache/flume/instrumentation/MonitoredCounterGroup.java,25,12,149,0,0,2,6,94,1,2,0.384311544,635,68,1
,,,,flume-ng-core/src/test/java/org/apache/flume/instrumentation/TestMonitoredCounterGroup.java,3,0,486,,,,,,,,,,,
f5eb9bbb09d7b3222f13fbdd10ce1511dc309c49,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,68,1
fc5e8f7c0bde9a4b365e72adac53ef52a6b140f3,11,1620,37,flume-ng-configuration/src/main/java/org/apache/flume/conf/source/SourceConfiguration.java,7,1,218,8,0,1,11,146,2,5,2.656619611,524,69,1
,,,,flume-ng-configuration/src/main/java/org/apache/flume/conf/source/SourceType.java,8,1,84,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/client/avro/AvroCLIClient.java,40,35,222,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/client/avro/BufferedLineReader.java,67,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/client/avro/LineReader.java,51,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/client/avro/SpoolingFileLineReader.java,354,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySource.java,155,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/SpoolDirectorySourceConfigurationConstants.java,47,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestBufferedLineReader.java,117,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,640,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/source/TestSpoolDirectorySource.java,134,0,0,,,,,,,,,,,
b4402d9b7a1be17f02dd9e7aeff13e29de7b2502,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,69,1
2bc828e871207a340c1997b9b47850ce496d0aa7,1,8,3,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,8,3,640,0,0,2,2,1,1,1,0,640,58,6
f25d2679cd99c38a36d027b28980db5623dfe20a,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,58,7
d7dc14295f08c33444c8996d348bc059f607414b,2,11,4,flume-ng-core/src/main/java/org/apache/flume/client/avro/SpoolingFileLineReader.java,10,3,354,0,0,2,3,0,1,2,0.566509507,999,59,7
,,,,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,1,1,645,,,,,,,,,,,
a2f3728e6de8fda5d6c95d89cc89cd027c1d058c,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,59,8
c47e7a91db38b9501a3e8894cbe55ec724c8baf4,19,224,2,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/FileChannel.java,13,0,559,2,0,4,32,414,2,12,3.292729715,3266,71,4
,,,,flume-ng-channels/flume-file-channel/src/main/java/org/apache/flume/channel/file/Log.java,4,0,1015,,,,,,,,,,,
,,,,flume-ng-channels/flume-jdbc-channel/src/main/java/org/apache/flume/channel/jdbc/JdbcChannel.java,16,1,75,,,,,,,,,,,
,,,,flume-ng-channels/flume-recoverable-memory-channel/src/main/java/org/apache/flume/channel/recoverable/memory/RecoverableMemoryChannel.java,4,0,316,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/Channel.java,4,0,85,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/NamedComponent.java,5,0,31,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/Sink.java,4,0,75,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/Source.java,4,0,58,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/annotations/InterfaceAudience.java,66,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/annotations/InterfaceStability.java,55,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/channel/AbstractChannel.java,4,0,72,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/channel/BasicChannelSemantics.java,4,0,123,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/channel/MemoryChannel.java,16,1,340,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/conf/Configurable.java,4,0,46,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/Interceptor.java,4,0,58,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/lifecycle/LifecycleAware.java,5,0,120,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/serialization/EventSerializer.java,4,0,133,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/sink/AbstractSink.java,4,0,80,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/source/AbstractSource.java,4,0,80,,,,,,,,,,,
14eac1aa692f6547b20896c0e2a97a8184599c67,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,71,3
d25e7cd856f2cf36f60175de74f5ba50bf035944,1,1,4,flume-ng-core/src/test/java/org/apache/flume/client/avro/TestSpoolingFileLineReader.java,1,4,645,0,0,3,4,9,1,1,0,645,72,3
41a621f399a363c054e37b2273e9694f612d53e2,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,72,3
1aefb13a5ad2362f9d41e8cf85b593745a813668,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,4
0d7ab0a7d5a35aeb68879ab3c582ab92a00829b7,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,4
84e472141b6f9375afe712f0d7259d20983dd93a,3,3,3,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/TestElasticSearchDynamicSerializer.java,1,1,64,0,0,1,1,0,1,1,1.584962501,409,60,6
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/TestElasticSearchLogStashEventSerializer.java,1,1,122,,,,,,,,,,,
,,,,flume-ng-sinks/flume-ng-elasticsearch-sink/src/test/java/org/apache/flume/sink/elasticsearch/TestElasticSearchSink.java,1,1,223,,,,,,,,,,,
9c96fb2a89a958a5f83bbaac072ed955cf519865,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,60,6
86bedaeb861af1a86d26967bb22aa4b77db62113,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,74,4
ddd0a9365d924389de4b1ce413001d34c50f8fc6,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,74,4
9dade66ae867a0df1b9c1327c62a9e26e41a625c,2,45,20,flume-ng-core/src/main/java/org/apache/flume/serialization/BodyTextEventSerializer.java,12,11,91,0,0,2,2,620,1,2,0.937456171,157,61,7
,,,,flume-ng-core/src/test/java/org/apache/flume/serialization/TestBodyTextEventSerializer.java,33,9,66,,,,,,,,,,,
7bf6859dd4159f980767d7f50faaced4ac082d87,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,61,7
f71559067339db3128a0e29b72764311557f46f8,2,42,32,flume-ng-core/src/main/java/org/apache/flume/source/SyslogUtils.java,25,27,385,0,0,3,8,176,1,2,0.877962001,801,70,2
,,,,flume-ng-core/src/test/java/org/apache/flume/source/TestSyslogUtils.java,17,5,416,,,,,,,,,,,
64b73dfa381cdc0dfc744e7283471279ef26b2aa,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,70,2
cc18d699e4dddd22f11820fbe41262a09ac19a36,1,7,2,flume-ng-configuration/src/main/java/org/apache/flume/conf/source/SourceType.java,7,2,91,0,0,3,3,14,1,1,0,91,62,8
c3bc356196056bebebfd64927f12d04e3b4c0553,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,62,8
8b748e3851f9378bc319af0c8b08c9ff0a044c1b,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,63,9
b09a910942fc55bfb70f8493724cbbe4b2e0c348,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,63,9
36dfc0941abbd5114c709231cda0cb38e3b230d1,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,18,0
94b239d71eb8bb65187df25c5dfad573a6e0c706,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,18,0
7643f0ff2968dbfe46b6a4019b227c01618bfb40,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,64,10
08cae54b1bff5d8c895a116f4c83ec08274415e5,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,64,10
d01480fd4c1b350ac26c756019172c34aacdb0f0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,65,11
a74e05b765089ecdd074e48c2f8069ecc5ab2e82,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,65,11
4ae47b6682762b346775362559fd8eb29c46d065,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,66,12
d7e989e97350588b7053d0cbe0bfe93c86f37b8b,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,66,12
99a17248fbfb76dbae50573ac064c0a8de357a2b,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,67,12
9636067d4e1241032749c0d2fdf8b61d3237b1ca,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,67,12
49e76e89e70292e0dde5eb65e053c788cf03c871,1,2,2,flume-ng-tests/src/test/java/org/apache/flume/test/util/StagedInstall.java,2,2,504,0,0,2,5,242,1,1,0,504,68,11
c0659f25d5881c7a7abcc59d4dcc3bd00f96c07c,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,68,11
2b20f52d55ad5c79515228b7882b80dc6a6b8d9d,1,1,1,flume-ng-configuration/src/main/java/org/apache/flume/conf/source/SourceType.java,1,1,96,0,0,3,4,12,1,1,0,96,71,3
491157104cda0e3fbd3dece2c6f3baf5e72308f5,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,71,3
27c9737cfc94851d6782a087111dabae52d1c1a6,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,8,0
371d6c8e1e861b231310f115510cea98c694a8fe,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,8,0
5483e5c0a92c6b55635f129505619b3a4b662fca,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,72,3
153f220cc1e44776d07c1bfaa9c60c0e4e833674,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,72,3
100036c580848d2060ebc5728717096eb509777b,8,606,2,flume-ng-core/src/main/java/org/apache/flume/interceptor/InterceptorType.java,3,2,39,7,0,1,5,42,1,2,2.486192691,39,69,11
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptor.java,223,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorMillisSerializer.java,56,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorPassThroughSerializer.java,44,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorSerializer.java,37,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptor.java,148,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorMillisSerializer.java,61,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorPassThroughSerializer.java,34,0,0,,,,,,,,,,,
f68ab7124bd9c98d701e738bdd6c2c144dae19b6,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,69,11
dfca887ac71b84946374a7af539bb393934c1753,8,2,606,flume-ng-core/src/main/java/org/apache/flume/interceptor/InterceptorType.java,2,3,40,0,7,1,6,0,1,2,2.486192691,643,70,12
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptor.java,0,223,223,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorMillisSerializer.java,0,56,56,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorPassThroughSerializer.java,0,44,44,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorSerializer.java,0,37,37,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptor.java,0,148,148,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorMillisSerializer.java,0,61,61,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorPassThroughSerializer.java,0,34,34,,,,,,,,,,,
a033efd2735cbe439b62bbe09a0b245305eb0702,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,70,12
56f1d3e095b466da42114faaefcd2418a8ed2e37,8,670,2,flume-ng-core/src/main/java/org/apache/flume/interceptor/InterceptorType.java,3,2,39,7,0,1,7,0,1,2,2.417192636,39,71,13
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptor.java,245,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorMillisSerializer.java,56,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorPassThroughSerializer.java,44,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/main/java/org/apache/flume/interceptor/RegexExtractorInterceptorSerializer.java,37,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptor.java,190,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorMillisSerializer.java,61,0,0,,,,,,,,,,,
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorPassThroughSerializer.java,34,0,0,,,,,,,,,,,
77c366894e3421f4f601fe14dbd13233e9883f5b,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,71,13
a657432ecfca9a97e4688520eec8e258764a1840,2,17,6,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptor.java,9,3,190,0,0,1,4,0,1,1,0.998635964,251,72,14
,,,,flume-ng-core/src/test/java/org/apache/flume/interceptor/TestRegexExtractorInterceptorMillisSerializer.java,8,3,61,,,,,,,,,,,
f432c571ebca03f3c1fc2050d7b2be6d75351da2,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,72,14
868a9a1cdf7843b0be6cf02b329bc539d65061d7,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,15
a2f7c8ef8082b27af0e7ea193e739b38d50f1471,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,15
4a4eb35aee2c00b672077f46a47c135e29424c80,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,74,16
656e049981df62316e0a817382087297209bf2f3,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,74,16
d3866bdd7f454c4c5e1f7bc20efe58340dd57cdc,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,75,17
c1183e1abc2bcfa7408bf5f617d5cb766278178e,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,75,17
ecf10426fc3a8eb7268254a9990bb5143536bfad,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,75,4
d5446d613e75d4a731535ff5f87c04890565272c,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,75,4
0bea755f415ae3fe8cb8dbdccdccdb03a0896691,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,4
701e45fa8debdae8c3a407679212204bbeff4481,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,73,4
3c48288a40b7b74b343f97052ed58ddb479511c0,4,137,8,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/BucketWriter.java,43,1,403,0,0,6,29,76,1,2,1.787727089,2403,74,5
,,,,flume-ng-sinks/flume-hdfs-sink/src/main/java/org/apache/flume/sink/hdfs/HDFSEventSink.java,18,1,745,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestBucketWriter.java,11,6,273,,,,,,,,,,,
,,,,flume-ng-sinks/flume-hdfs-sink/src/test/java/org/apache/flume/sink/hdfs/TestHDFSEventSink.java,65,0,982,,,,,,,,,,,
395a06dfeeed0d2222933cc88ebf450cf1a725e6,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,74,5
3d899a744168e386ad58761c4c23cae05f73526b,1,1,1,flume-ng-core/src/main/java/org/apache/flume/client/avro/SpoolingFileLineReader.java,1,1,361,0,0,2,3,38,1,1,0,361,76,18
e356446ccb04f7c464093b00594b952289e4f4c0,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,76,18
df674e34b8690d036d7e96596294e43f2faf3ec8,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,77,19
c908e4f65da3d9f76acca0b67737333cd5a50060,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,77,19
77b8dd63acab7eb1c152b31d7c90daad8994d1e7,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,78,20
10e489919a9418c83f859901af215a52251fc552,0,0,0,/,0,0,0,0,0,0,0,0,0,0,0,0,78,20
