,ACDC,,FCA,
index,MOJOFM,A2A,MOJOFM,A2A
commit1--commit2,0.0,0.0,0.0,100.0
commit2--commit3,0.0,0.0,0.0,100.0
commit3--commit4,0.0,0.0,0.0,93.82183908045977
commit4--commit5,0.0,0.0,0.0,93.08452250274424
commit5--commit6,0.0,0.0,0.0,92.96960820212377
commit6--commit7,0.0,0.0,0.0,100.0
commit7--commit8,0.0,0.0,0.0,100.0
commit8--commit9,0.0,0.0,0.0,100.0
commit9--commit10,0.0,0.0,0.0,96.86261558784676
commit10--commit11,0.0,0.0,0.0,100.0
commit11--commit12,0.0,0.0,0.0,100.0
commit12--commit13,0.0,0.0,0.0,95.10756419153365
commit13--commit14,0.0,0.0,0.0,95.10756419153365
commit14--commit15,0.0,0.0,0.0,99.83999999999999
commit15--commit16,0.0,0.0,0.0,100.0
commit16--commit17,0.0,0.0,0.0,99.96798975672215
commit17--commit18,0.0,0.0,0.0,100.0
commit18--commit19,0.0,0.0,0.0,100.0
commit19--commit20,0.0,0.0,0.0,100.0
commit20--commit21,0.0,0.0,0.0,100.0
commit21--commit22,0.0,0.0,0.0,99.90406140070355
commit22--commit23,0.0,0.0,0.0,100.0
commit23--commit24,0.0,0.0,0.0,99.83999999999999
commit24--commit25,0.0,0.0,0.0,100.0
commit25--commit26,0.0,0.0,0.0,100.0
commit26--commit27,0.0,0.0,0.0,100.0
commit27--commit28,0.0,0.0,0.0,98.17795323413301
commit28--commit29,0.0,0.0,0.0,100.0
commit29--commit30,0.0,0.0,0.0,100.0
commit30--commit31,0.0,0.0,0.0,100.0
commit31--commit32,0.0,0.0,0.0,100.0
commit32--commit33,0.0,0.0,0.0,99.91341991341992
commit33--commit34,0.0,0.0,0.0,99.85594929415154
commit34--commit35,0.0,0.0,0.0,100.0
commit35--commit36,0.0,0.0,0.0,100.0
commit36--commit37,0.0,0.0,0.0,100.0
commit37--commit38,0.0,0.0,0.0,100.0
commit38--commit39,0.0,0.0,0.0,100.0
commit39--commit40,0.0,0.0,0.0,100.0
commit40--commit41,0.0,0.0,0.0,100.0
commit41--commit42,0.0,0.0,0.0,100.0
commit42--commit43,0.0,0.0,0.0,100.0
commit43--commit44,0.0,0.0,0.0,100.0
commit44--commit45,0.0,0.0,0.0,96.52799499530809
commit45--commit46,0.0,0.0,0.0,96.55819774718398
commit46--commit47,0.0,0.0,0.0,100.0
commit47--commit48,0.0,0.0,0.0,99.54207212364052
commit48--commit49,0.0,0.0,0.0,100.0
commit49--commit50,0.0,0.0,0.0,100.0
commit50--commit51,0.0,0.0,0.0,100.0
commit51--commit52,0.0,0.0,0.0,100.0
commit52--commit53,0.0,0.0,0.0,99.97155858930603
commit53--commit54,0.0,0.0,0.0,100.0
commit54--commit55,0.0,0.0,0.0,95.50702028081123
commit55--commit56,0.0,0.0,0.0,95.32710280373831
commit56--commit57,0.0,0.0,0.0,100.0
commit57--commit58,0.0,0.0,0.0,100.0
commit58--commit59,0.0,0.0,0.0,100.0
commit59--commit60,0.0,0.0,0.0,98.0355472404116
commit60--commit61,0.0,0.0,0.0,88.79639264654874
