,ACDC,,FCA,
index,MOJOFM,A2A,MOJOFM,A2A
commit1--commit2,0.0,0.0,0.0,100.0
commit2--commit3,0.0,0.0,0.0,45.82210242587601
commit3--commit4,0.0,0.0,0.0,95.16563639245523
commit4--commit5,0.0,0.0,0.0,95.49380704041721
commit5--commit6,0.0,0.0,0.0,97.27217967472679
commit6--commit7,0.0,0.0,0.0,100.0
commit7--commit8,0.0,0.0,0.0,99.81649845691885
commit8--commit9,0.0,0.0,0.0,99.79144072745474
commit9--commit10,0.0,0.0,0.0,99.74926870037609
commit10--commit11,0.0,0.0,0.0,45.82210242587601
commit11--commit12,0.0,0.0,0.0,46.04143544210137
commit12--commit13,0.0,0.0,0.0,100.0
commit13--commit14,0.0,0.0,0.0,46.04143544210137
commit14--commit15,0.0,0.0,0.0,100.0
commit15--commit16,0.0,0.0,0.0,46.04143544210137
commit16--commit17,0.0,0.0,0.0,100.0
commit17--commit18,0.0,0.0,0.0,100.0
commit18--commit19,0.0,0.0,0.0,100.0
commit19--commit20,0.0,0.0,0.0,100.0
commit20--commit21,0.0,0.0,0.0,100.0
commit21--commit22,0.0,0.0,0.0,100.0
commit22--commit23,0.0,0.0,0.0,100.0
commit23--commit24,0.0,0.0,0.0,46.04143544210137
commit24--commit25,0.0,0.0,0.0,100.0
commit25--commit26,0.0,0.0,0.0,46.04143544210137
commit26--commit27,0.0,0.0,0.0,100.0
commit27--commit28,0.0,0.0,0.0,100.0
commit28--commit29,0.0,0.0,0.0,100.0
commit29--commit30,0.0,0.0,0.0,46.04143544210137
commit30--commit31,0.0,0.0,0.0,45.85120268506433
commit31--commit32,0.0,0.0,0.0,99.55899484107172
commit32--commit33,0.0,0.0,0.0,100.0
commit33--commit34,0.0,0.0,0.0,46.04143544210137
commit34--commit35,0.0,0.0,0.0,46.04143544210137
commit35--commit36,0.0,0.0,0.0,99.97521070897373
commit36--commit37,0.0,0.0,0.0,46.04995374653099
commit37--commit38,0.0,0.0,0.0,46.04995374653099
commit38--commit39,0.0,0.0,0.0,46.04995374653099
commit39--commit40,0.0,0.0,0.0,46.04995374653099
commit40--commit41,0.0,0.0,0.0,46.04995374653099
commit41--commit42,0.0,0.0,0.0,46.04995374653099
commit42--commit43,0.0,0.0,0.0,100.0
commit43--commit44,0.0,0.0,0.0,100.0
commit44--commit45,0.0,0.0,0.0,46.04995374653099
commit45--commit46,0.0,0.0,0.0,47.74584761402584
commit46--commit47,0.0,0.0,0.0,95.01933854289999
commit47--commit48,0.0,0.0,0.0,100.0
commit48--commit49,0.0,0.0,0.0,95.23772286518611
commit49--commit50,0.0,0.0,0.0,95.23772286518611
commit50--commit51,0.0,0.0,0.0,95.23772286518611
commit51--commit52,0.0,0.0,0.0,100.0
commit52--commit53,0.0,0.0,0.0,100.0
commit53--commit54,0.0,0.0,0.0,48.07792659592973
commit54--commit55,0.0,0.0,0.0,48.07792659592973
commit55--commit56,0.0,0.0,0.0,98.43125192248539
commit56--commit57,0.0,0.0,0.0,100.0
commit57--commit58,0.0,0.0,0.0,99.76057462090981
