CommitID,FileName,FileComplexity,FileTokenCount,FileMethodNum,CommitComplexity,CommitTokenCount,CommitMethodNum,LastFileComplexity,LastFileTokenCount,LastFileMethodNum,LastCommitComplexity,LastCommitTokenCount,LastCommitMethodNum
,src/main/java/freemarker/ext/xml/_JaxenNamespaces.java,0,23,0,,,,0,23,0,,,
,src/main/java/freemarker/ext/xml/_JdomNavigator.java,91,1952,18,,,,91,1952,18,,,
,src/main/java/freemarker/log/CommonsLoggingLoggerFactory.java,15,301,15,,,,15,301,15,,,
,src/main/java/freemarker/log/Logger.java,19,677,5,,,,19,677,5,,,
,src/main/java/freemarker/log/LoggerFactory.java,0,17,0,,,,0,17,0,,,
,src/main/java/freemarker/log/SLF4JLoggerFactory.java,30,627,29,,,,30,627,29,,,
,src/main/java/freemarker/log/_AvalonLoggerFactory.java,15,302,15,,,,15,302,15,,,
,src/main/java/freemarker/log/_JDK14LoggerFactory.java,15,351,15,,,,15,351,15,,,
,src/main/java/freemarker/log/_Log4JLoggerFactory.java,15,313,15,,,,15,313,15,,,
,src/main/java/freemarker/log/_NullLoggerFactory.java,3,176,3,,,,3,176,3,,,
,src/main/java/freemarker/template/AdapterTemplateModel.java,0,20,0,,,,0,20,0,,,
,src/main/java/freemarker/template/Configuration.java,130,4175,71,,,,125,4125,70,,,
,src/main/java/freemarker/template/DefaultObjectWrapper.java,28,691,9,,,,33,857,14,,,
,src/main/java/freemarker/template/DefaultObjectWrapperBuilder.java,4,183,4,,,,0,0,0,,,
,src/main/java/freemarker/template/EmptyMap.java,13,217,12,,,,13,217,12,,,
,src/main/java/freemarker/template/GeneralPurposeNothing.java,11,179,11,,,,11,179,11,,,
,src/main/java/freemarker/template/LocalizedString.java,1,71,1,,,,1,71,1,,,
,src/main/java/freemarker/template/ObjectWrapper.java,0,90,0,,,,0,81,0,,,
,src/main/java/freemarker/template/ResourceBundleLocalizedString.java,3,112,2,,,,3,112,2,,,
,src/main/java/freemarker/template/SimpleCollection.java,15,356,9,,,,15,356,9,,,
,src/main/java/freemarker/template/SimpleDate.java,8,163,7,,,,8,163,7,,,
,src/main/java/freemarker/template/SimpleHash.java,47,1115,26,,,,47,1115,26,,,
,src/main/java/freemarker/template/SimpleList.java,2,35,2,,,,2,35,2,,,
,src/main/java/freemarker/template/SimpleNumber.java,9,173,9,,,,9,173,9,,,
,src/main/java/freemarker/template/SimpleObjectWrapper.java,3,82,3,,,,6,136,6,,,
,src/main/java/freemarker/template/SimpleScalar.java,4,69,3,,,,4,69,3,,,
,src/main/java/freemarker/template/SimpleSequence.java,26,653,18,,,,26,653,18,,,
,src/main/java/freemarker/template/Template.java,83,2240,38,,,,83,2240,38,,,
,src/main/java/freemarker/template/TemplateBooleanModel.java,2,79,2,,,,2,79,2,,,
,src/main/java/freemarker/template/TemplateCollectionModel.java,0,20,0,,,,0,20,0,,,
,src/main/java/freemarker/template/TemplateDateModel.java,0,116,0,,,,0,116,0,,,
,src/main/java/freemarker/template/TemplateDirectiveBody.java,0,36,0,,,,0,36,0,,,
,src/main/java/freemarker/template/TemplateDirectiveModel.java,0,65,0,,,,0,65,0,,,
,src/main/java/freemarker/template/TemplateException.java,83,1845,39,,,,83,1845,39,,,
,src/main/java/freemarker/template/TemplateExceptionHandler.java,9,436,4,,,,9,436,4,,,
,src/main/java/freemarker/template/TemplateHashModel.java,0,28,0,,,,0,28,0,,,
,src/main/java/freemarker/template/TemplateHashModelEx.java,0,33,0,,,,0,33,0,,,
,src/main/java/freemarker/template/TemplateMethodModel.java,0,36,0,,,,0,36,0,,,
,src/main/java/freemarker/template/TemplateMethodModelEx.java,0,45,0,,,,0,45,0,,,
,src/main/java/freemarker/template/TemplateModel.java,0,28,0,,,,0,28,0,,,
,src/main/java/freemarker/template/TemplateModelAdapter.java,0,16,0,,,,0,16,0,,,
,src/main/java/freemarker/template/TemplateModelException.java,8,187,8,,,,8,187,8,,,
,src/main/java/freemarker/template/TemplateModelIterator.java,0,24,0,,,,0,24,0,,,
,src/main/java/freemarker/template/TemplateModelListSequence.java,4,81,4,,,,4,81,4,,,
,src/main/java/freemarker/template/TemplateNodeModel.java,0,47,0,,,,0,47,0,,,
,src/main/java/freemarker/template/TemplateNumberModel.java,0,27,0,,,,0,27,0,,,
,src/main/java/freemarker/template/TemplateScalarModel.java,0,30,0,,,,0,30,0,,,
,src/main/java/freemarker/template/TemplateSequenceModel.java,0,28,0,,,,0,28,0,,,
,src/main/java/freemarker/template/TemplateTransformModel.java,0,56,0,,,,0,56,0,,,
,src/main/java/freemarker/template/TransformControl.java,0,79,0,,,,0,79,0,,,
,src/main/java/freemarker/template/Version.java,55,1074,18,,,,51,1006,17,,,
,src/main/java/freemarker/template/WrappingTemplateModel.java,9,146,7,,,,9,146,7,,,
,src/main/java/freemarker/template/_TemplateAPI.java,5,133,2,,,,5,133,2,,,
,src/main/java/freemarker/template/utility/CaptureOutput.java,17,560,1,,,,17,560,1,,,
,src/main/java/freemarker/template/utility/ClassUtil.java,89,1811,14,,,,89,1811,14,,,
,src/main/java/freemarker/template/utility/Collections12.java,45,805,34,,,,45,805,34,,,
,src/main/java/freemarker/template/utility/Constants.java,4,332,4,,,,4,332,4,,,
,src/main/java/freemarker/template/utility/DOMNodeModel.java,67,1552,15,,,,67,1552,15,,,
,src/main/java/freemarker/template/utility/DateUtil.java,63,1439,7,,,,63,1439,7,,,
,src/main/java/freemarker/template/utility/DeepUnwrap.java,22,678,5,,,,22,678,5,,,
,src/main/java/freemarker/template/utility/Execute.java,4,232,1,,,,4,232,1,,,
,src/main/java/freemarker/template/utility/HtmlEscape.java,11,453,1,,,,11,453,1,,,
,src/main/java/freemarker/template/utility/J2SE14TimeZoneOffsetCalculator.java,1,62,1,,,,1,62,1,,,
,src/main/java/freemarker/template/utility/JythonRuntime.java,1,229,1,,,,1,229,1,,,
,src/main/java/freemarker/template/utility/NormalizeNewlines.java,7,312,2,,,,7,312,2,,,
,src/main/java/freemarker/template/utility/NullArgumentException.java,3,59,2,,,,3,59,2,,,
,src/main/java/freemarker/template/utility/NullWriter.java,8,135,8,,,,8,135,8,,,
,src/main/java/freemarker/template/utility/NumberUtil.java,40,627,6,,,,40,627,6,,,
,src/main/java/freemarker/template/utility/ObjectConstructor.java,3,161,1,,,,3,161,1,,,
,src/main/java/freemarker/template/utility/OptimizerUtil.java,15,369,3,,,,15,369,3,,,
,src/main/java/freemarker/template/utility/PropertyAssignments.java,0,0,0,,,,0,19,0,,,
,src/main/java/freemarker/template/utility/SecurityUtilities.java,6,268,4,,,,6,268,4,,,
,src/main/java/freemarker/template/utility/StandardCompress.java,35,799,11,,,,35,799,11,,,
,src/main/java/freemarker/template/utility/StringUtil.java,393,7563,42,,,,393,7563,42,,,
,src/main/java/freemarker/template/utility/ToCanonical.java,7,288,3,,,,7,288,3,,,
,src/main/java/freemarker/template/utility/UndeclaredThrowableException.java,6,139,6,,,,6,139,6,,,
,src/main/java/freemarker/template/utility/UnrecognizedTimeZoneException.java,2,55,2,,,,2,55,2,,,
,src/main/java/freemarker/template/utility/UnsupportedNumberClassException.java,2,52,2,,,,2,52,2,,,
,src/main/java/freemarker/template/utility/WriteProtectable.java,0,22,0,,,,0,22,0,,,
,src/main/java/freemarker/template/utility/XmlEscape.java,13,518,1,,,,13,518,1,,,
,src/test/java/freemarker/cache/TemplateCacheTest.java,17,1366,12,,,,17,1366,12,,,
,src/test/java/freemarker/core/ASTPrinter.java,51,1787,23,,,,51,1787,23,,,
,src/test/java/freemarker/core/OptInTemplateClassResolverTest.java,18,1181,6,,,,18,1181,6,,,
,src/test/java/freemarker/core/TagSyntaxVariationsTest.java,30,1084,4,,,,30,1084,4,,,
,src/test/java/freemarker/core/TestObjectBuilderSettings.java,93,4886,77,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PackageVisibleAll.java,1,16,1,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PackageVisibleAllWithBuilder.java,1,16,1,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PackageVisibleAllWithBuilderBuilder.java,1,25,1,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PackageVisibleWithPublicConstructor.java,1,17,1,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PublicAll.java,0,12,0,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PublicWithMixedConstructors.java,3,50,3,,,,0,0,0,,,
,src/test/java/freemarker/core/subpkg/PublicWithPackageVisibleConstructor.java,1,17,1,,,,0,0,0,,,
,src/test/java/freemarker/ext/beans/AbstractParallelIntrospectionTest.java,17,588,8,,,,17,588,8,,,
,src/test/java/freemarker/ext/beans/AlphabeticalMethodSorter.java,3,179,2,,,,3,179,2,,,
,src/test/java/freemarker/ext/beans/BeansAPINewInstanceTest.java,22,720,17,,,,22,717,17,,,
,src/test/java/freemarker/ext/beans/BeansWrapperCachesTest.java,8,531,2,,,,8,531,2,,,
,src/test/java/freemarker/ext/beans/BeansWrapperDesc2003020.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/BeansWrapperDesc2003021.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/BeansWrapperInc2003020.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/BeansWrapperInc2003021.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/BeansWrapperMiscTest.java,1,266,1,,,,1,266,1,,,
,src/test/java/freemarker/ext/beans/BeansWrapperReadOnlyTest.java,14,397,4,,,,14,397,4,,,
,src/test/java/freemarker/ext/beans/BeansWrapperSingletonsTest.java,38,5739,22,,,,39,5567,21,,,
,src/test/java/freemarker/ext/beans/BeansWrapperWithShortedMethods.java,2,68,2,,,,2,68,2,,,
,src/test/java/freemarker/ext/beans/CommonSupertypeForUnwrappingHintTest.java,19,1483,19,,,,19,1483,19,,,
,src/test/java/freemarker/ext/beans/DefaultObjectWrapperDesc2003020.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/DefaultObjectWrapperDesc2003021.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/DefaultObjectWrapperInc2003020.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/DefaultObjectWrapperInc2003021.java,1,42,1,,,,1,42,1,,,
,src/test/java/freemarker/ext/beans/DefaultObjectWrapperWithSortedMethods.java,3,89,3,,,,3,89,3,,,
,src/test/java/freemarker/ext/beans/EnumModelsTest.java,3,494,2,,,,3,494,2,,,
,src/test/java/freemarker/ext/beans/FineTuneMethodAppearanceTest.java,8,497,8,,,,8,497,8,,,
,src/test/java/freemarker/ext/beans/GetlessMethodsAsPropertyGettersRule.java,12,280,4,,,,12,280,4,,,
,src/test/java/freemarker/ext/beans/IsApplicableTest.java,13,1348,9,,,,13,1348,9,,,
,src/test/java/freemarker/ext/beans/IsMoreSpecificParameterTypeTest.java,3,1169,3,,,,3,1169,3,,,
,src/test/java/freemarker/ext/beans/Java7MembersOnlyBeansWrapper.java,13,434,4,,,,13,434,4,,,
,src/test/java/freemarker/ext/beans/ManyObjectsOfDifferentClasses.java,160,2435,160,,,,160,2435,160,,,
,src/test/java/freemarker/ext/beans/ManyStaticsOfDifferentClasses.java,81,2226,81,,,,81,2226,81,,,
,src/test/java/freemarker/ext/beans/MiscNumericalOperationsTest.java,5,1172,4,,,,5,1172,4,,,
,src/test/java/freemarker/ext/beans/ModelCacheTest.java,2,323,2,,,,2,290,2,,,
,src/test/java/freemarker/ext/beans/OverloadedNumberUtilTest.java,15,6302,14,,,,15,6302,14,,,
,src/test/java/freemarker/ext/beans/ParameterListPreferabilityTest.java,16,3609,12,,,,16,3609,12,,,
,src/test/java/freemarker/ext/beans/PrallelObjectIntrospectionTest.java,3,95,3,,,,3,95,3,,,
,src/test/java/freemarker/ext/beans/PrallelStaticIntrospectionTest.java,3,112,3,,,,3,112,3,,,
,src/test/java/freemarker/ext/beans/RationalNumber.java,15,268,10,,,,15,268,10,,,
,src/test/java/freemarker/ext/beans/StaticModelsTest.java,4,513,2,,,,4,513,2,,,
,src/test/java/freemarker/ext/beans/TypeFlagsTest.java,173,4619,164,,,,173,4619,164,,,
,src/test/java/freemarker/template/ActualTagSyntaxTest.java,6,314,6,,,,6,314,6,,,
,src/test/java/freemarker/template/ConfigurationTest.java,18,953,9,,,,18,953,9,,,
,src/test/java/freemarker/template/ExceptionTest.java,5,280,3,,,,5,280,3,,,
,src/test/java/freemarker/template/IncudeFromNamelessTest.java,2,174,2,,,,2,174,2,,,
,src/test/java/freemarker/template/StringUtilTest.java,8,564,8,,,,8,564,8,,,
,src/test/java/freemarker/template/VersionTest.java,15,1187,9,,,,7,992,7,,,
,src/test/java/freemarker/template/utility/DateUtilTest.java,18,1328,15,,,,18,1328,15,,,
,src/test/java/freemarker/template/utility/NumberUtilTest.java,12,968,3,,,,12,968,3,,,
,src/test/java/freemarker/template/utility/StringUtilTest.java,3,217,3,,,,3,217,3,,,
,src/test/java/freemarker/test/TreeView.java,5,264,3,,,,5,264,3,,,
,src/test/java/freemarker/test/parser/ASTTest.java,3,111,3,,,,3,111,3,,,
,src/test/java/freemarker/test/servlet/JspTaglibsTest.java,142,2089,136,,,,142,2089,136,,,
,src/test/java/freemarker/test/servlet/TestSimpleTag.java,4,194,3,,,,4,194,3,,,
,src/test/java/freemarker/test/servlet/TestSimpleTag2.java,1,65,1,,,,1,65,1,,,
,src/test/java/freemarker/test/servlet/TestTag.java,17,425,8,,,,17,425,8,,,
,src/test/java/freemarker/test/servlet/TestTag2.java,4,136,2,,,,4,136,2,,,
,src/test/java/freemarker/test/servlet/TestTag3.java,4,136,2,,,,4,136,2,,,
,src/test/java/freemarker/test/templatesuite/TemplateTestCase.java,62,3707,18,,,,62,3707,18,,,
,src/test/java/freemarker/test/templatesuite/TemplateTestSuite.java,25,960,7,,,,25,960,7,,,
,src/test/java/freemarker/test/templatesuite/models/AllTemplateModels.java,14,346,14,,,,14,346,14,,,
,src/test/java/freemarker/test/templatesuite/models/BeanTestClass.java,7,129,7,,,,7,129,7,,,
,src/test/java/freemarker/test/templatesuite/models/BeanTestInterface.java,0,29,0,,,,0,29,0,,,
,src/test/java/freemarker/test/templatesuite/models/BeanTestSuperclass.java,2,33,2,,,,2,33,2,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanAndScalarModel.java,2,74,2,,,,2,74,2,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanAndStringTemplateModel.java,2,63,2,,,,2,63,2,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanHash1.java,4,108,2,,,,4,108,2,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanHash2.java,2,52,2,,,,2,52,2,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanList1.java,7,210,7,,,,7,210,7,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanList2.java,3,87,3,,,,3,87,3,,,
,src/test/java/freemarker/test/templatesuite/models/BooleanVsStringMethods.java,4,66,4,,,,4,66,4,,,
,src/test/java/freemarker/test/templatesuite/models/EnumTestClass.java,1,36,1,,,,1,36,1,,,
,src/test/java/freemarker/test/templatesuite/models/ExceptionModel.java,1,46,1,,,,1,46,1,,,
,src/test/java/freemarker/test/templatesuite/models/HashAndScalarModel.java,7,211,7,,,,7,211,7,,,
,src/test/java/freemarker/test/templatesuite/models/LegacyList.java,7,162,4,,,,7,162,4,,,
,src/test/java/freemarker/test/templatesuite/models/MultiModel1.java,14,376,6,,,,14,376,6,,,
,src/test/java/freemarker/test/templatesuite/models/MultiModel2.java,3,132,2,,,,3,132,2,,,
,src/test/java/freemarker/test/templatesuite/models/MultiModel3.java,5,118,3,,,,5,118,3,,,
,src/test/java/freemarker/test/templatesuite/models/MultiModel4.java,5,142,4,,,,5,142,4,,,
,src/test/java/freemarker/test/templatesuite/models/MultiModel5.java,6,155,5,,,,6,155,5,,,
,src/test/java/freemarker/test/templatesuite/models/NewTestModel.java,5,100,5,,,,5,100,5,,,
,src/test/java/freemarker/test/templatesuite/models/NewTestModel2.java,5,100,5,,,,5,100,5,,,
,src/test/java/freemarker/test/templatesuite/models/NumberAndStringModel.java,3,95,3,,,,3,95,3,,,
,src/test/java/freemarker/test/templatesuite/models/OverloadedConstructor.java,4,87,4,,,,4,87,4,,,
,src/test/java/freemarker/test/templatesuite/models/OverloadedMethods.java,44,928,26,,,,44,928,26,,,
,src/test/java/freemarker/test/templatesuite/models/OverloadedMethods2.java,238,5328,233,,,,236,5280,231,,,
,src/test/java/freemarker/test/templatesuite/models/SimpleTestMethod.java,3,108,1,,,,3,108,1,,,
,src/test/java/freemarker/test/templatesuite/models/TransformHashWrapper.java,4,173,4,,,,4,173,4,,,
,src/test/java/freemarker/test/templatesuite/models/TransformMethodWrapper1.java,3,106,1,,,,3,106,1,,,
,src/test/java/freemarker/test/templatesuite/models/TransformMethodWrapper2.java,5,154,1,,,,5,154,1,,,
,src/test/java/freemarker/test/templatesuite/models/TransformModel1.java,20,541,6,,,,20,541,6,,,
,src/test/java/freemarker/test/templatesuite/models/VarArgTestModel.java,9,204,5,,,,9,204,5,,,
,src/test/java/freemarker/test/utility/AssertDirective.java,8,288,2,,,,8,288,2,,,
,src/test/java/freemarker/test/utility/AssertEqualsDirective.java,15,471,3,,,,15,471,3,,,
,src/test/java/freemarker/test/utility/AssertFailsDirective.java,20,683,4,,,,20,683,4,,,
,src/test/java/freemarker/test/utility/AssertationFailedInTemplateException.java,4,100,4,,,,4,100,4,,,
,src/test/java/freemarker/test/utility/BadParameterTypeException.java,7,237,5,,,,7,237,5,,,
,src/test/java/freemarker/test/utility/FileTestCase.java,35,961,18,,,,35,961,18,,,
,src/test/java/freemarker/test/utility/Helpers.java,35,837,11,,,,35,837,11,,,
,src/test/java/freemarker/test/utility/MissingRequiredParameterException.java,5,157,4,,,,5,157,4,,,
,src/test/java/freemarker/test/utility/NestedContentNotSupportedException.java,5,134,4,,,,5,134,4,,,
,src/test/java/freemarker/test/utility/ParameterException.java,5,147,5,,,,5,147,5,,,
,src/test/java/freemarker/test/utility/UnsupportedParameterException.java,5,153,4,,,,5,153,4,,,
a8fd91565b87a6e938b50650b282e9d3816f2afc,src/main/java/freemarker/cache/CacheStorage.java,0,43,0,4350,116206,1793,0,43,0,4350,116206,1793
,src/main/java/freemarker/cache/ClassTemplateLoader.java,15,262,6,,,,15,262,6,,,
,src/main/java/freemarker/cache/ConcurrentCacheStorage.java,0,18,0,,,,0,18,0,,,
,src/main/java/freemarker/cache/FileTemplateLoader.java,20,701,8,,,,20,701,8,,,
,src/main/java/freemarker/cache/MruCacheStorage.java,41,975,23,,,,41,975,23,,,
,src/main/java/freemarker/cache/MultiTemplateLoader.java,21,524,13,,,,21,524,13,,,
,src/main/java/freemarker/cache/SoftCacheStorage.java,20,498,11,,,,20,498,11,,,
,src/main/java/freemarker/cache/StatefulTemplateLoader.java,0,25,0,,,,0,25,0,,,
,src/main/java/freemarker/cache/StringTemplateLoader.java,13,325,9,,,,13,325,9,,,
,src/main/java/freemarker/cache/StrongCacheStorage.java,5,119,5,,,,5,119,5,,,
,src/main/java/freemarker/cache/TemplateCache.java,123,3190,30,,,,123,3190,30,,,
,src/main/java/freemarker/cache/URLTemplateLoader.java,8,205,5,,,,8,205,5,,,
,src/main/java/freemarker/cache/URLTemplateSource.java,16,400,7,,,,16,400,7,,,
,src/main/java/freemarker/cache/WebappTemplateLoader.java,19,495,6,,,,19,495,6,,,
,src/main/java/freemarker/core/AddConcatExpression.java,47,1133,22,,,,47,1133,22,,,
,src/main/java/freemarker/core/ArithmeticEngine.java,112,2856,23,,,,112,2856,23,,,
,src/main/java/freemarker/core/ArithmeticExpression.java,22,491,9,,,,22,491,9,,,
,src/main/java/freemarker/core/BodyInstruction.java,26,511,12,,,,26,511,12,,,
,src/main/java/freemarker/core/BreakInstruction.java,8,118,7,,,,8,118,7,,,
,src/main/java/freemarker/core/BuiltIn.java,35,3078,17,,,,35,3078,17,,,
,src/main/java/freemarker/core/ComparisonExpression.java,31,405,9,,,,31,405,9,,,
,src/main/java/freemarker/core/ConditionalBlock.java,22,383,7,,,,22,383,7,,,
,src/main/java/freemarker/core/Configurable.java,225,5171,80,,,,225,5171,80,,,
,src/main/java/freemarker/core/CustomAttribute.java,16,308,7,,,,16,308,7,,,
,src/main/java/freemarker/core/DebugBreak.java,10,259,7,,,,10,259,7,,,
,src/main/java/freemarker/core/Environment.java,299,7748,110,,,,299,7748,110,,,
,src/main/java/freemarker/core/EscapeBlock.java,17,355,10,,,,17,355,10,,,
,src/main/java/freemarker/core/FreeMarkerTree.java,4,133,3,,,,4,133,3,,,
,src/main/java/freemarker/core/Interpret.java,9,537,3,,,,9,537,3,,,
,src/main/java/freemarker/core/InvalidReferenceException.java,7,195,4,,,,7,195,4,,,
,src/main/java/freemarker/core/NoEscapeBlock.java,9,157,7,,,,9,157,7,,,
,src/main/java/freemarker/core/NonBooleanException.java,6,166,6,,,,6,166,6,,,
,src/main/java/freemarker/core/NonNumericalException.java,7,211,7,,,,7,211,7,,,
,src/main/java/freemarker/core/NonStringException.java,6,193,6,,,,6,193,6,,,
,src/main/java/freemarker/core/NumberLiteral.java,12,202,12,,,,12,202,12,,,
,src/main/java/freemarker/core/NumericalOutput.java,23,554,11,,,,23,554,11,,,
,src/main/java/freemarker/core/NumericalRange.java,9,214,5,,,,9,214,5,,,
,src/main/java/freemarker/core/ReturnInstruction.java,17,281,8,,,,17,281,8,,,
,src/main/java/freemarker/core/StopInstruction.java,13,222,7,,,,13,222,7,,,
,src/main/java/freemarker/core/StringArraySequence.java,5,144,3,,,,5,144,3,,,
,src/main/java/freemarker/debug/Breakpoint.java,10,200,7,,,,10,200,7,,,
,src/main/java/freemarker/debug/DebugModel.java,0,301,0,,,,0,301,0,,,
,src/main/java/freemarker/debug/DebuggedEnvironment.java,0,43,0,,,,0,43,0,,,
,src/main/java/freemarker/debug/Debugger.java,0,132,0,,,,0,132,0,,,
,src/main/java/freemarker/debug/DebuggerClient.java,16,509,12,,,,16,509,12,,,
,src/main/java/freemarker/debug/DebuggerListener.java,0,45,0,,,,0,45,0,,,
,src/main/java/freemarker/debug/EnvironmentSuspendedEvent.java,4,114,4,,,,4,114,4,,,
,src/main/java/freemarker/debug/impl/DebuggerServer.java,13,575,6,,,,13,575,6,,,
,src/main/java/freemarker/debug/impl/DebuggerService.java,10,273,9,,,,10,273,9,,,
,src/main/java/freemarker/debug/impl/RmiDebugModelImpl.java,32,894,16,,,,32,894,16,,,
,src/main/java/freemarker/debug/impl/RmiDebuggedEnvironmentImpl.java,51,1484,26,,,,51,1484,26,,,
,src/main/java/freemarker/debug/impl/RmiDebuggerImpl.java,10,234,10,,,,10,234,10,,,
,src/main/java/freemarker/debug/impl/RmiDebuggerListenerImpl.java,4,173,3,,,,4,173,3,,,
,src/main/java/freemarker/debug/impl/RmiDebuggerService.java,69,2013,24,,,,69,2013,24,,,
,src/main/java/freemarker/ext/ant/FreemarkerXmlTask.java,66,2112,21,,,,66,2112,21,,,
,src/main/java/freemarker/ext/beans/ArgumentTypes.java,189,3255,21,,,,189,3255,21,,,
,src/main/java/freemarker/ext/beans/ArrayModel.java,13,338,10,,,,13,338,10,,,
,src/main/java/freemarker/ext/beans/BeanModel.java,50,1401,20,,,,50,1401,20,,,
,src/main/java/freemarker/ext/beans/BooleanModel.java,2,66,2,,,,2,66,2,,,
,src/main/java/freemarker/ext/beans/ClassBasedModelFactory.java,19,524,7,,,,19,524,7,,,
,src/main/java/freemarker/ext/beans/CollectionAdapter.java,7,250,4,,,,7,250,4,,,
,src/main/java/freemarker/ext/beans/CollectionModel.java,8,264,6,,,,8,264,6,,,
,src/main/java/freemarker/ext/beans/EnumerationModel.java,7,193,5,,,,7,193,5,,,
,src/main/java/freemarker/ext/beans/HashAdapter.java,25,696,7,,,,25,696,7,,,
,src/main/java/freemarker/ext/beans/InvalidPropertyException.java,1,34,1,,,,1,34,1,,,
,src/main/java/freemarker/ext/beans/IteratorModel.java,7,195,5,,,,7,195,5,,,
,src/main/java/freemarker/ext/beans/JavaRebelIntegration.java,6,164,4,,,,6,164,4,,,
,src/main/java/freemarker/ext/beans/MapModel.java,14,378,7,,,,14,378,7,,,
,src/main/java/freemarker/ext/beans/MemberAndArguments.java,5,149,5,,,,5,149,5,,,
,src/main/java/freemarker/ext/beans/OverloadedFixArgsMethods.java,14,391,4,,,,14,391,4,,,
,src/main/java/freemarker/ext/beans/OverloadedMethodsModel.java,6,241,4,,,,6,241,4,,,
,src/main/java/freemarker/ext/beans/OverloadedVarArgsMethods.java,35,1175,6,,,,35,1175,6,,,
,src/main/java/freemarker/ext/beans/ResourceBundleModel.java,19,643,9,,,,19,643,9,,,
,src/main/java/freemarker/ext/beans/SequenceAdapter.java,7,181,5,,,,7,181,5,,,
,src/main/java/freemarker/ext/beans/SetAdapter.java,1,46,1,,,,1,46,1,,,
,src/main/java/freemarker/ext/beans/SimpleMapModel.java,18,477,10,,,,18,477,10,,,
,src/main/java/freemarker/ext/beans/SimpleMethod.java,27,876,6,,,,27,876,6,,,
,src/main/java/freemarker/ext/beans/SimpleMethodModel.java,8,296,5,,,,8,296,5,,,
,src/main/java/freemarker/ext/beans/StaticModel.java,29,876,7,,,,29,876,7,,,
,src/main/java/freemarker/ext/beans/StaticModels.java,2,61,2,,,,2,61,2,,,
,src/main/java/freemarker/ext/beans/StringModel.java,3,114,3,,,,3,114,3,,,
,src/main/java/freemarker/ext/beans/_EnumModels.java,4,140,2,,,,4,140,2,,,
,src/main/java/freemarker/ext/dom/JaxenXPathSupport.java,31,1304,10,,,,31,1304,10,,,
,src/main/java/freemarker/ext/dom/NodeModel.java,138,2966,39,,,,138,2966,39,,,
,src/main/java/freemarker/ext/dom/XalanXPathSupport.java,21,759,3,,,,21,759,3,,,
,src/main/java/freemarker/ext/jdom/NodeListModel.java,224,5795,54,,,,224,5795,54,,,
,src/main/java/freemarker/ext/jsp/EventForwarding.java,30,983,14,,,,30,983,14,,,
,src/main/java/freemarker/ext/jsp/FreeMarkerJspApplicationContext.java,17,746,10,,,,17,746,10,,,
,src/main/java/freemarker/ext/jsp/FreeMarkerJspFactory.java,3,148,3,,,,3,148,3,,,
,src/main/java/freemarker/ext/jsp/FreeMarkerJspFactory2.java,1,23,1,,,,1,23,1,,,
,src/main/java/freemarker/ext/jsp/FreeMarkerJspFactory21.java,4,130,2,,,,4,130,2,,,
,src/main/java/freemarker/ext/jsp/FreeMarkerPageContext.java,85,2166,38,,,,85,2166,38,,,
,src/main/java/freemarker/ext/jsp/FreemarkerTag.java,20,502,12,,,,20,502,12,,,
,src/main/java/freemarker/ext/jsp/PageContextFactory.java,8,270,2,,,,8,270,2,,,
,src/main/java/freemarker/ext/jsp/SimpleTagDirectiveModel.java,10,479,2,,,,10,479,2,,,
,src/main/java/freemarker/ext/jsp/TagTransformModel.java,73,1719,43,,,,73,1719,43,,,
,src/main/java/freemarker/ext/jsp/TaglibFactory.java,124,3379,37,,,,124,3379,37,,,
,src/main/java/freemarker/ext/jsp/_FreeMarkerPageContext1.java,2,45,2,,,,2,45,2,,,
,src/main/java/freemarker/ext/jsp/_FreeMarkerPageContext2.java,6,283,5,,,,6,283,5,,,
,src/main/java/freemarker/ext/jsp/_FreeMarkerPageContext21.java,8,395,5,,,,8,395,5,,,
,src/main/java/freemarker/ext/jython/JythonHashModel.java,11,359,5,,,,11,359,5,,,
,src/main/java/freemarker/ext/jython/JythonModel.java,24,675,9,,,,24,675,9,,,
,src/main/java/freemarker/ext/jython/JythonNumberModel.java,6,214,3,,,,6,214,3,,,
