@relation 'FinalSampleData_test-weka.filters.unsupervised.attribute.Remove-R1-3,5-26,28'

@attribute LC numeric
@attribute a2a numeric

@data
0,100
0,100
0,100
5,100
1,100
13,100
0,100
2,100
0,100
0,100
27,100
431,99.623803
0,100
0,100
14,100
4,100
0,100
0,100
0,100
62,98.944989
24,100
49,99.885123
5,100
24,100
0,100
7,100
20,99.873897
0,100
1,100
0,100
0,100
0,100
0,100
0,100
1,100
0,100
4,100
0,100
1,100
0,100
0,100
2,100
0,100
77,99.775449
0,100
3438,94.043528
3438,94.043528
