@relation 'FinalSampleData_test-weka.filters.unsupervised.attribute.Remove-R1-7,9-26,28'

@attribute NAD numeric
@attribute a2a numeric

@data
0,100
1,100
0,100
0,100
0,99.873897
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
0,100
1,100
0,100
0,100
0,100
0,100
5,99.775449
0,100
54,94.043528
70,94.043528
