,ACDC,,FCA,
index,MOJOFM,A2A,MOJOFM,A2A
commit1--commit2,0,0,87.92,100
commit2--commit3,0,0,87.92,100
commit3--commit4,0,0,87.92,100
commit4--commit5,0,0,87.92,100
commit5--commit6,0,0,87.92,100
commit6--commit7,0,0,87.92,100
commit7--commit8,0,0,87.92,100
commit8--commit9,0,0,87.92,100
commit9--commit10,0,0,87.92,100
commit10--commit11,0,0,87.92,100
commit11--commit12,0,0,87.92,100
commit12--commit13,0,0,87.92,100
commit13--commit14,0,0,87.72,99.95859975
commit14--commit15,0,0,87.94,99.94477681
commit15--commit16,0,0,87.95,100
commit16--commit17,0,0,87.95,100
commit17--commit18,0,0,87.95,100
commit18--commit19,0,0,87.95,100
commit19--commit20,0,0,87.95,100
commit20--commit21,0,0,87.95,100
commit21--commit22,0,0,87.95,100
commit22--commit23,0,0,87.95,100
commit23--commit24,0,0,87.95,100
commit24--commit25,0,0,87.93,99.98160497
commit25--commit26,0,0,87.16,97.93410421
commit26--commit27,0,0,90.48,99.97448068
commit27--commit28,0,0,90.53,100
commit28--commit29,0,0,90.53,100
commit29--commit30,0,0,90.46,99.77588754
commit30--commit31,0,0,90.62,100
commit31--commit32,0,0,90.62,100
commit32--commit33,0,0,90.62,100
commit33--commit34,0,0,90.62,100
commit34--commit35,0,0,90.62,100
commit35--commit36,0,0,88.07,97.25658678
commit36--commit37,0,0,91.29,100
commit37--commit38,0,0,91.29,100
commit38--commit39,0,0,91.29,100
commit39--commit40,0,0,91.24,99.98945593
commit40--commit41,0,0,91.29,100
commit41--commit42,0,0,91.29,100
commit42--commit43,0,0,91.29,100
commit43--commit44,0,0,91.29,100
commit44--commit45,0,0,91.29,100
commit45--commit46,0,0,91.29,100
commit46--commit47,0,0,91.93,95.46153438
commit47--commit48,0,0,94.05,100
commit48--commit49,0,0,94.05,100
commit49--commit50,0,0,94.05,100
commit50--commit51,0,0,94.05,100
commit51--commit52,0,0,94.05,99.96268856
commit52--commit53,0,0,94.05,100
commit53--commit54,0,0,90.07,95.34245129
commit54--commit55,0,0,91.4,100
commit55--commit56,0,0,91.4,100
commit56--commit57,0,0,91.4,100
commit57--commit58,0,0,91.4,100
commit58--commit59,0,0,91.4,100
commit59--commit60,0,0,88.24,94.6214254
commit60--commit61,0,0,83.69,100
commit61--commit62,0,0,83.69,100
commit62--commit63,0,0,83.69,100
commit63--commit64,0,0,83.69,100
commit64--commit65,0,0,83.69,100
commit65--commit66,0,0,83.69,100
commit66--commit67,0,0,83.69,100
commit67--commit68,0,0,83.65,99.97662568
commit68--commit69,0,0,83.7,100
commit69--commit70,0,0,83.7,100
commit70--commit71,0,0,83.7,100
commit71--commit72,0,0,83.7,100
commit72--commit73,0,0,83.7,100
commit73--commit74,0,0,83.7,100
commit74--commit75,0,0,83.7,100
commit75--commit76,0,0,83.7,100
commit76--commit77,0,0,83.7,100
commit77--commit78,0,0,83.7,100
commit78--commit79,0,0,83.7,100
commit79--commit80,0,0,83.7,100
commit80--commit81,0,0,83.7,100
commit81--commit82,0,0,83.7,100
commit82--commit83,0,0,83.7,100
commit83--commit84,0,0,83.7,100
commit84--commit85,0,0,83.68,99.98130579
commit85--commit86,0,0,83.7,100
commit86--commit87,0,0,83.7,100
commit87--commit88,0,0,83.7,100
commit88--commit89,0,0,83.7,100
