CommitID,NMF,TotalAddLines,TotalDeleteLines,LC,FileAdd,FileDelete,NAD,NDVE,NUC,AGE,NMS,NMD,Entropy ,MLMF,EXP,REXP,CommitComplexity,LastCommitComplexity,CFC,CommitTokenCount,LastCommitTokenCount,NCC,CommitMethodNum,LastCommitMethodNum,NFC,NIR,a2a
d6e04a3d495562e189a1d7ff847fec6d6901a80a,1,4,2,2,0,0,0,6,64,116,1,1,0,86,31,0,0,0,0,275,277,2,0,0,0,0,100
e733004eb173d1521f381f537223025b7ccc6409,2,26,37,11,0,0,0,2,56,161,2,2,0.591672779,1556,1144,1,209,213,4,7458,7525,67,31,31,0,0,100
a9fcd5d108eaef4551a2346467ca8ea3e7a4a887,2,5,6,1,0,0,0,1,4,171,1,1,0.945660305,361,22,0,29,30,1,1385,1381,4,6,6,0,1,100
fc64c716a17e83dab4d6356049b97ddfc189d4c2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,100
79d62ed13c1ec7fd4c679eff4884672355d5830c,3,18,37,19,0,0,0,4,13,393,1,1,1.563537956,1484,65,1,170,172,2,4279,4398,119,103,103,0,0,100
f1aa5485a471badc7776ccef729a6a96d64cf302,1,1,2,1,0,0,0,7,15,566,1,1,0,39,66,2,0,0,0,95,108,13,0,0,0,0,100
d782b61e8387d8e49c875e55eb9bd2e28b6136cf,1,1,1,0,0,0,0,2,49,69,1,1,0,804,1145,1,116,116,0,4453,4453,0,26,26,0,0,100
4e202d7d0118e48b9980aae312404655bcbc1eb8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,3,0,0,0,0,0,0,0,0,0,0,100
23f20956520e583c36f4c9a0351c0021d86929cd,234,3413,2645,768,0,0,0,6,377,529,8,54,7.246513773,46329,68,4,5593,5595,2,182665,182505,160,2252,2252,0,0,98.38556505
75e51335a535cf99fb48ed3410b150e15bdd2c34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,5,0,0,0,0,0,0,0,0,0,0,100
0e6cbbbf56c85d611e5004509cbbd77b4532dd2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,100
bf4af4c32697700a352c2b0ba5b0576863f30cec,1,2,2,0,0,0,0,2,4,1294,1,1,0,67,1146,1,3,3,0,248,236,12,3,3,0,0,100
d3965e9cbf8e1f818a74a704e8c8616a4cc32a74,2,186,144,42,1,0,1,1,5,14,1,2,0.990413773,271,1147,2,33,33,0,1147,998,149,29,29,0,1,92.90082425
5a6b42d721e1595a8877a576dc2360b5968d39af,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,3,0,0,0,0,0,0,0,0,0,0,100
f8c8aa5fa120464fc4d4c146baaeea2151a402e4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,1,0,0,0,0,0,0,0,0,0,0,100
4bc349170646a8e461e434cdfa29d913a757babc,3,297,0,297,2,0,2,1,3,341,1,2,0.733023877,38,1148,2,27,0,27,1357,23,1334,26,0,26,0,98.25800377
b66e581ef147b7d5c8deb37214d20d89e704a238,1,1,0,1,0,0,0,8,39,173,1,1,0,155,1149,3,8,8,0,541,534,7,5,5,0,1,100
90a022ce0d85e34f2137b113de32879143f1791c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,1,0,0,0,0,0,0,0,0,0,0,100
d16b880a2338b605a366e9baa1fa1005427a0422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,2,0,0,0,0,0,0,0,0,0,0,100
2cce5d1bde57d1c4a2038558a3882177bd197b80,2,8,1,7,0,0,0,2,23,58,2,1,0.764204507,3547,1150,4,757,756,1,20121,20096,25,243,242,1,0,100
c6aab7be9f97879d00f7f4c36452c5d3bebaa020,28,152,104,48,1,0,1,1,40,35,2,8,1.22693272,2852,1151,5,203,202,1,8685,8580,105,84,83,1,0,94.53634085
89f49926afe35cd04c9ba688092895a0c1d5c12a,3,142,0,142,2,0,2,1,2,0,1,2,1.408405714,237,1152,6,33,24,9,1491,1124,367,13,4,9,0,99.86744433
bca95f0f6295afd3ba0f48e6cfa67e8104547b9d,1,11,0,11,0,0,0,2,7,62,1,1,0,245,1153,7,22,21,1,1149,1055,94,11,11,0,1,99.70991561
bcde4d89a418227f8a64f9e5cd477083f058dc90,6,104,90,14,0,0,0,1,64,424,2,4,1.354023231,1851,1154,8,215,214,1,7844,7776,68,72,70,2,0,100
260867adc23d4e8622fd872aa27cdd13b9f6bff5,2,36,0,36,0,0,0,1,51,102,1,2,0.852405179,1325,1155,9,165,160,5,7125,6945,180,72,70,2,1,100
85ef5598599491fe07872257a001f08a0dde3ce8,4,105,46,59,0,0,0,1,52,2,2,4,1.627166179,1714,1156,10,201,197,4,9071,8676,395,86,84,2,1,100
ce6ae6e8cf2c04171f1648f2f8b99fa2a67a7bf0,3,8,1,7,0,0,0,1,8,63,1,3,1.224394445,436,1157,11,40,39,1,1937,1892,45,28,27,1,0,100
3a7557a72bf2fd6e485a041b4eebeac9d8c3fd00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1158,12,0,0,0,0,0,0,0,0,0,0,100
4ab8f130847e80af147b9744318f4482473de500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1159,11,0,0,0,0,0,0,0,0,0,0,100
4e7e93346f4f766fd6adcece4abc5cb4791d9b0c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1160,12,0,0,0,0,0,0,0,0,0,0,100
d7ae6ad6c13ff75aae686a460bb0d4c6481399ea,2,0,2,2,0,0,0,1,65,7,2,2,1,1250,1161,13,154,154,0,6065,6091,26,42,42,0,0,100
a49f986e861c7ce796429715efb56ff704cd3c36,3,380,1,379,2,0,2,1,11,26,1,1,0.793010983,468,25,0,121,54,67,3349,2114,1235,68,15,53,1,99.86886966
f19befcf703781a9104a1068b20b79e162cbae70,2,3,3,0,0,0,0,1,2,0,1,1,0.918295834,362,26,1,62,62,0,1121,1122,1,52,52,0,0,100
65a22d7f66caa681b49e57e731114fd19c5a93fd,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1162,14,0,0,0,0,0,0,0,0,0,0,100
43544946ccd6a0c3f25e78544c478d74d985812d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1163,15,0,0,0,0,0,0,0,0,0,0,100
5a0e6915073e052072f7de57a59878c3600a17f8,2,103,3,100,0,0,0,2,73,630,1,2,0.77170947,767,1164,15,94,85,9,3803,3351,452,28,23,5,1,100
8964423d9291499aace76791af5e73f67781dbdc,1,19,0,19,0,0,0,2,5,0,1,1,0,92,1165,16,9,9,0,400,400,0,5,5,0,0,100
2e71421fe73d60c529387e0b903dce3071265c0a,1,10,8,2,0,0,0,1,4,836,1,1,0,137,1166,16,19,17,2,463,455,8,8,8,0,1,100
7c5b95fa2685412a943ffbd49cc6721213fe2004,1,3,3,0,0,0,0,3,12,17,1,1,0,485,1167,17,59,59,0,2227,2227,0,16,16,0,0,100
f179e38933fc591cd00e25136fccaee55c75c4c7,1,7,3,4,0,0,0,3,13,0,1,1,0,485,1168,18,61,59,2,2240,2227,13,16,16,0,0,100
97bf1f10bc9b5a2a5f308fb9715e3471d7a1ca9a,2,46,7,39,0,0,0,1,53,34,1,2,0.999743186,1387,1169,16,170,166,4,7479,7256,223,75,73,2,1,100
09117ae4652122debfe478220f31445d457a1ca2,1,9,1,8,0,0,0,1,3,987,1,1,0,119,1170,17,14,12,2,352,326,26,11,11,0,0,100
46de558b61e73155237f2ad515f9dfd4a3efb8d0,1,68,51,17,0,0,0,1,13,526,1,1,0,339,1171,9,41,38,3,1481,1377,104,14,12,2,1,100
e96c8dab7eda4abc29f9cf9a0843e90afca1e6ab,1,6,6,0,0,0,0,3,6,119,1,1,0,239,1172,10,25,25,0,1001,1001,0,11,11,0,1,100
57e54dc4c086264f770a4fa414efe06fde7200d0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,0,0,0,0,0,0,0,0,0,0,0,100
56aae7adbbf569c1463cdb5be7692a9ba5ffe89b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,1,0,0,0,0,0,0,0,0,0,0,100
2a5fde5cac7d8168cdc3a2351f9a6e04a909e5c6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,2,0,0,0,0,0,0,0,0,0,0,100
a9a19a7a62ffb35722716d84d7700e940cb2e0bd,3,202,9,193,1,0,1,1,32,430,1,2,1.464301076,697,1173,11,92,64,28,4187,3425,762,22,15,7,1,99.94764398
33a81408e1dca7c3cf12fc68f7d331368797019b,4,7,7,0,0,0,0,1,7,78,2,3,1.788450457,530,1174,12,44,44,0,1270,1270,0,24,24,0,0,100
99823b034ed33d274d7c68eea1cf54f021388214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1175,13,0,0,0,0,0,0,0,0,0,0,100
ab39d82dd13203eb48dfc01328aac73b59991be6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1176,14,0,0,0,0,0,0,0,0,0,0,100
0579e639c2c4ccc8eb1f3c99f69b504c11555cfa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2313,0,0,0,0,0,0,0,0,0,0,0,100
aea572bd3925afb31f2cae5e05b913d88d1338ca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1177,11,0,0,0,0,0,0,0,0,0,0,100
b2fd85fa8a4a187f319b2506b764aede8d1a254f,1,1,0,1,0,0,0,2,3,521,1,1,0,177,974,0,11,11,0,772,763,9,3,3,0,1,100
8cdb461fdf481f9ea3c9c81fe4d9fb3538cbbb45,1,4,1,3,0,0,0,2,4,0,1,1,0,178,975,1,12,11,1,790,772,18,3,3,0,1,100
d7e4dc09eb15c5dcc9eccd9aee4b07599be176ac,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1178,9,0,0,0,0,0,0,0,0,0,1,100
618bbf4f0ebbef6671fb983571155cd163061555,60,92,31,61,0,0,0,2,33,312,1,9,5.706810416,9453,76,3,937,937,0,34323,34323,0,436,436,0,0,100
62a4bb86ce8d9a4d84429ad0c69cde9104ff8732,7,28,30,2,0,0,0,2,378,176,1,5,2.531165399,1756,77,4,153,153,0,8498,8525,27,53,53,0,0,99.50274797
2225bc7bbe9f79eb8608cc0f83e59585b9513654,7,299,232,67,2,2,4,5,18,117,2,2,2.253460574,881,1179,6,74,69,5,3604,3509,95,38,36,2,1,99.39648386
19dec1eff690aa152832b57244ebe436ba82d14b,1,5,1,4,0,0,0,3,19,163,1,1,0,695,1180,7,105,104,1,3075,3059,16,19,19,0,1,100
54be6250480f8b7d75d250bbf5303662d4898156,1,11,0,11,0,0,0,3,12,8,1,1,0,339,1181,7,51,48,3,1664,1609,55,8,7,1,1,100
f022e66b2a5ee3a36abf80ec9e1dfe4b99b58368,1,11,0,11,0,0,0,3,13,8,1,1,0,282,1182,8,40,37,3,1364,1309,55,9,8,1,1,100
4b047098285ef3269033b9a32027089d3190c807,2,23,9,14,0,0,0,8,104,164,1,1,0.811278124,2642,1183,9,389,386,3,11100,11021,79,187,187,0,1,100
bfaf11090a212f8445f2ad929af8acce5a984bf0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1184,7,0,0,0,0,0,0,0,0,0,1,100
44c35b0510113ebafa6dd42a7f204e724229d1d5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1185,7,0,0,0,0,0,0,0,0,0,1,100
c85a6a4ec2076fb24f28d81ea0787564c434d15f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1186,8,0,0,0,0,0,0,0,0,0,1,100
6c37a89744149e68f198429fb7eac70fe1707360,144,7242,3137,4105,37,4,41,1,290,281,5,35,6.244934608,27005,1187,9,3257,2861,396,131149,111421,19728,1491,1313,178,1,92.07556428
6b82e83024800c0c0e55d1da7282f0558a7278a4,4,33,6,27,0,0,0,3,5,5,1,2,1.40384793,1161,1188,10,124,121,3,5350,5243,107,33,33,0,1,99.97702206
05d9ee3cfbbb94b6aed5e1aae2d31365182bbcd9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1189,11,0,0,0,0,0,0,0,0,0,1,100
6d13e86d76ab68206cb7261f2c77dd80d1404998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1190,12,0,0,0,0,0,0,0,0,0,0,100
d04d6265e8e273d5affc25c261c2e81eca042ce2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,13,0,0,0,0,0,0,0,0,0,0,100
ae04af8e05c4309f56e0b0d0e1460c37457b8200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,14,0,0,0,0,0,0,0,0,0,0,100
f2b3f35f702a46d7a26be30ef929a0f15235f1fe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1193,15,0,0,0,0,0,0,0,0,0,0,100
26dde61f15bcaf29f2349afa33bfc679b9f88b89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1194,16,0,0,0,0,0,0,0,0,0,0,100
e75d39f41a51b3db41e538b548d54931856b9c73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,17,0,0,0,0,0,0,0,0,0,0,100
9c801ca1df1a4f91ddba1f4e5355fabece376bde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,100
901e5999865d7f4456acd72bf25b90e625c680e7,1,2,1,1,0,0,0,8,84,5,1,1,0,1028,1196,17,130,129,1,4529,4510,19,25,25,0,1,100
f52c2d2dd6f277c91e8b01adb65179e9809f76e8,1,45,1,44,0,0,0,13,291,5,1,1,0,815,1197,18,89,85,4,4465,4195,270,15,13,2,0,100
66b0cd1d4444dd845338ab8eccc3841e69183e3f,1,3,3,0,0,0,0,3,15,5,1,1,0,277,1198,19,37,37,0,1468,1470,2,6,6,0,0,100
15f0acf6b62b4bfb324c646c3554da8f8aa6e187,1,1,0,1,0,0,0,8,42,6,1,1,0,165,1199,20,9,9,0,591,584,7,6,6,0,1,100
53cd87f2d9cc21aeeb26ba525ab7d467ae226648,1,1,0,1,0,0,0,13,292,0,1,1,0,859,1200,21,89,89,0,4485,4465,20,15,15,0,0,100
7b9b88effc5a71831a5eb2d77500925070edb44d,2,17,4,13,0,0,0,2,3,186,1,1,0.591672779,98,1201,22,5,4,1,306,257,49,3,3,0,0,100
16759b10fe01c95cb1a7f8311723b4f446fd201e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1202,23,0,0,0,0,0,0,0,0,0,0,100
87ac7b2c146404e6594a94f7133774040543e36f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,1,0,0,0,0,0,0,0,0,0,0,100
af9798e325adf796bf7641161b51b4e352bffb13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1203,24,0,0,0,0,0,0,0,0,0,0,100
8c13978af5dc13030018c837a855e8263fb73248,2,29,17,12,0,0,0,3,11,16,2,2,0.994538682,254,1204,25,25,23,2,1275,1163,112,8,8,0,0,100
1cbef71e7b761eb7ac5c07fb2e8f71cedc8b1292,2,4,14,10,0,0,0,1,2,16,2,2,0.99107606,774,1205,26,97,98,1,4421,4459,38,34,34,0,2,100
546399c38d0bdcd3fd373ab128ea339d696bc82b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1206,27,0,0,0,0,0,0,0,0,0,0,100
2df157de23391f43a365549434898fa2b5741498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1207,28,0,0,0,0,0,0,0,0,0,0,100
98ba2c1f3d31048e4c2ce5c3fd957cb1e56b934d,3,0,212,212,0,3,3,1,2,924,1,1,1.53763557,212,1208,29,0,10,10,0,298,298,0,8,8,0,99.8389694
08404c7a808565b3ec15fdca8c9cfec9c1068c51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209,30,0,0,0,0,0,0,0,0,0,1,100
8c541435f53b7f40beb2cb1088789a7c5da0fa45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,2,0,0,0,0,0,0,0,0,0,0,100
fc2a9f9a263ff85f92fb4d451e130154a265375d,2,89,32,57,0,0,0,1,15,343,1,1,0.734955759,434,1210,31,47,43,4,1809,1622,187,17,16,1,1,100
7a9c89b3379886e6f7f3270d19f7411371735049,1,11,4,7,0,0,0,1,2,25,1,1,0,82,1211,32,5,4,1,357,331,26,2,1,1,0,100
da8d45d550c3562082a35bab3245e596f01f7693,1,7,0,7,0,0,0,4,78,26,1,1,0,523,1212,32,46,45,1,2805,2765,40,14,14,0,1,100
e3796f66193abaee06c4d59c12c1382ef8c8d392,4,28,1,27,0,0,0,1,293,23,1,3,1.577543618,2372,1213,33,282,279,3,9530,9425,105,131,129,2,0,100
385619acb8956f583150a5d849945115aeabe182,1,4,2,2,0,0,0,1,2,26,1,1,0,232,1214,34,27,27,0,1269,1261,8,5,5,0,0,100
091cfb1596171cdb27681e554012f0215d3beda3,2,19,0,19,0,0,0,4,79,14,2,2,0.949452015,1127,1215,34,112,110,2,5761,5626,135,35,35,0,0,100
ee71e495122c22520d82596bfe5d70baa7dc23a3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,1,0,0,0,0,0,0,0,0,0,0,100
f52838688f0a755692dfb0a4a1c881703d37cce9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,2,0,0,0,0,0,0,0,0,0,0,100
c82bef82f7fb804cc91dd0f3d48852f038e5f900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,3,0,0,0,0,0,0,0,0,0,0,100
69bbe9a86272ee98fe19b01b6055f9a48b8f2df1,60,60,60,0,0,0,0,2,35,0,1,9,5.906890596,9390,82,4,930,930,0,34799,34799,0,416,416,0,0,100
1abc9c1e9ae3a59162f8c0d60a5bbafc712232bb,1,47,6,41,0,0,0,4,80,4,1,1,0,542,1216,32,54,48,6,3120,2885,235,15,14,1,1,100
01ae5291a8fe1fc05e1a079a6e3b7790d2d45297,2,34,12,22,0,0,0,1,2,42,1,1,0.932111568,683,1217,29,97,94,3,3700,3542,158,31,29,2,1,100
7e99c2999b8b450d37375f315c40d84472d89c86,4,24,11,13,0,0,0,1,3,33,1,1,1.170185159,510,1218,27,60,58,2,2084,2020,64,39,39,0,1,100
ee07bb36d559be79d7134b930d9c3c1dc42df31f,5,363,7,356,1,0,1,1,76,21,2,5,0.284674557,1216,1219,23,189,130,59,7572,6337,1235,94,43,51,1,99.58275382
90ac0847b697b07ed643dab5fcafc15f12f31ec4,1,1,1,0,0,0,0,2,5,14,1,1,0,65,1220,24,5,5,0,166,166,0,3,3,0,1,100
8e5e2912bae3a12bc33adb39c5535e7da96a5f49,6,200,29,171,0,0,0,1,106,242,2,4,1.100054025,3968,1221,20,565,529,36,17569,16727,842,256,242,14,0,100
b4916c20e93c0514e40bbe7b15f4b0cd9af6bd3a,7,4,218,214,0,0,0,1,113,33,2,4,2.12702025,3047,1222,21,344,366,22,10132,11064,932,181,197,16,0,100
68ebd39bd845b7e67a2830839e19d8c01a50a6ab,3,36,2,34,0,0,0,8,294,14,1,2,1.086987702,2199,1223,22,253,249,4,8901,8789,112,118,114,4,2,100
9e678193cf3210729f2e70ccc844ebdc1cea2eb2,2,5,2,3,0,0,0,8,115,21,2,2,0.985228136,2108,1224,23,293,293,0,7998,7988,10,128,128,0,2,100
e2378b2b4723396475f87bdc56288ff130acebe5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1225,24,0,0,0,0,0,0,0,0,0,1,100
0ce5541bb5c92b87e2425efceee1aad53f415128,17,224,242,18,0,0,0,3,379,131,2,6,3.065379102,3894,1226,23,376,369,7,18194,18213,19,150,153,3,1,97.97833935
1939ae56d98cdbed11f61e1b3319d041b10058c3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,21,0,0,0,0,0,0,0,0,0,2,100
a85d879df22408e19be9156f41da961122fbbb55,1,1,0,1,0,0,0,8,43,52,1,1,0,166,1228,20,9,9,0,598,591,7,6,6,0,1,100
b0a5753ad9ce37c7d49a23b35f3180167a22d71d,1,1,0,1,0,0,0,3,6,1265,1,1,0,90,1229,20,10,10,0,287,285,2,4,4,0,0,100
8a3c4a0d7759102e4a5c1925117d2204d59d6fba,9,820,0,820,9,0,9,1,1,0,1,3,2.941189841,0,1230,20,60,0,60,1922,0,1922,26,0,26,1,99.50519545
122d51960a2a86e6f79f132b6fc641bc0418ddc1,3,8,47,39,0,0,0,5,16,261,2,3,1.499595225,1223,1231,20,75,85,10,8625,8789,164,26,28,2,2,100
a7c10dcb309421be4942f79ad802e4e65a1b8d2d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1232,21,0,0,0,0,0,0,0,0,0,1,100
6058f736139d36350e6e3d40f266cfcaa4d4afdb,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,22,0,0,0,0,0,0,0,0,0,0,100
6da76b975ae40d1484643b7a70589e05b010396b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1234,23,0,0,0,0,0,0,0,0,0,0,100
62b1a5ffb01efd18990a09f77a1fdf81053a9e80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,24,0,0,0,0,0,0,0,0,0,0,100
fefa1696047c22f3982621f4810c49babd7c5351,2,29,3,26,0,0,0,1,3,33,2,2,0.543564443,735,1236,21,106,100,6,4166,4012,154,22,21,1,1,100
f0e9201748ed4725f86bc6924e514a8fbe15efe5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,100
3bbe5bcd80f1b2f1f228d498667c1b746f467e9f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1237,20,0,0,0,0,0,0,0,0,0,1,100
11afa6961fa34cb4d666759b646c06f700a744f9,8,221,146,75,1,0,1,2,295,31,3,5,2.562763442,2740,1238,21,349,340,9,14792,14674,118,80,71,9,0,99.9507874
1be90a985a25e206682a9220b78dfe1f66700ab5,3,42,14,28,0,0,0,3,66,113,3,3,0.598380199,1321,1239,22,155,147,8,6677,6443,234,49,48,1,1,100
9e99fe5e65cdcb488d1a22eb5c20a165bb4bc5f2,1,3,2,1,0,0,0,6,28,256,1,1,0,181,1240,23,20,20,0,867,867,0,5,5,0,1,100
3996f56e8578885d9ea9a57e38775df8f3b61013,2,17,10,7,0,0,0,8,86,143,2,2,0.605186577,1338,1241,24,181,179,2,5725,5677,48,33,33,0,1,100
ca16d93499d7074bf0c0e2170acee0e691e62409,1,13,0,13,0,0,0,2,11,2,1,1,0,77,1242,25,11,10,1,430,362,68,5,4,1,1,100
137b64e837d56f6aa1571bdde765b85dc256a8df,1,2,2,0,0,0,0,4,8,262,1,1,0,224,1243,26,33,33,0,790,796,6,14,14,0,0,100
73b8f102f6064edfa83ea98ea643d372c150c13e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1244,25,0,0,0,0,0,0,0,0,0,1,100
a0b4f112bb02dca972ed5d238dd3523877f77b2e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,26,0,0,0,0,0,0,0,0,0,1,100
eecf91a606783d47670c37d083ec0939f62aa756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1246,27,0,0,0,0,0,0,0,0,0,0,100
0707794c271b1a9c15eb26ff73c5e40b5ad2a71d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1247,28,0,0,0,0,0,0,0,0,0,0,100
3fca2bb2d6a0e4075beb86c94875650a319d0830,2,30,0,30,0,0,0,2,16,421,1,2,0.650022422,855,1248,25,77,74,3,4455,4262,193,34,33,1,1,100
f87fea9589ad78bd856817da3c843bce3d030329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1249,24,0,0,0,0,0,0,0,0,0,1,100
87d3ffae46af3947b264be70eb3b2bd66601a14f,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1250,24,0,0,0,0,0,0,0,0,0,1,100
759db789e10623626ebb00690c24e8935698f5d4,2,27,15,12,0,0,0,8,107,46,1,1,0.791858353,2440,1251,25,385,386,1,9455,9321,134,206,207,1,1,99.85247111
2c073d024b1fd876adbf857ea0da291b9b41e67a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1252,25,0,0,0,0,0,0,0,0,0,2,100
8f839aef4c7094cc12e25bf2f817354eb314ad6d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1253,26,0,0,0,0,0,0,0,0,0,0,100
388e659a17d23cba75afd93336181f768248efa3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1254,27,0,0,0,0,0,0,0,0,0,0,100
f7809d39816c2a484f9dd578f4fe338254ed69a4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1255,28,0,0,0,0,0,0,0,0,0,0,100
23078634208d189cb7b9183aed0c1311f3979002,3,20,11,9,0,0,0,2,108,189,1,3,1.424883883,2445,1256,27,387,384,3,9810,9781,29,187,186,1,0,100
069a4a7985da2d959f5271a423e7646ec7a4767d,1,4,1,3,0,0,0,3,67,27,1,1,0,1041,1257,26,135,134,1,5271,5259,12,37,37,0,0,100
b428381d996ddfa8291bfad590c4211a6f7bae9c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1258,22,0,0,0,0,0,0,0,0,0,0,100
789ee6703edf0c7d5fe61289a9da9df92af07ab8,6,112,24,88,0,0,0,3,81,42,1,2,2.157140884,2365,1259,23,252,245,7,10934,10699,235,80,78,2,1,99.90167158
3b986a00d86b491e23728c5d75aa6b3850244b40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1260,23,0,0,0,0,0,0,0,0,0,0,100
5d7c76403d12c7006a44564de2ca9913b4c338a8,1,22,0,22,0,0,0,3,77,67,1,1,0,604,1261,24,67,64,3,3034,2878,156,21,21,0,0,100
a54c02e3f35365467ed28122621ebaecb271a58f,1,2,2,0,0,0,0,3,11,59,1,1,0,300,1262,25,38,38,0,1498,1498,0,10,10,0,1,100
b175144ead81f6c0902028d32baa71ce1b7a68d8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1263,20,0,0,0,0,0,0,0,0,0,0,100
eaf528f2cefcebaaf01c3bf2acbecaef661ce33d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1264,21,0,0,0,0,0,0,0,0,0,0,100
629fd749e59a679809c86eb26d554520e4de3a78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1265,22,0,0,0,0,0,0,0,0,0,0,100
b329fdb4e5141340c03004c4ced95ecdf57b2a62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1102,30,0,0,0,0,0,0,0,0,0,0,100
2339e167506a3e0cdc33513f2905343564f16976,10,183,139,44,1,0,1,1,374,20,1,5,2.447585059,1616,15,9,135,134,1,8174,8086,88,58,57,1,0,93.0277244
5881bc747427d8c9dcd1889586219325df50ca15,5,114,52,62,0,0,0,2,14,18,1,4,1.835454371,315,1103,31,28,28,0,1252,1252,0,20,20,0,0,100
1253e7d631c69b2685c1f3022d616e00ecb0356e,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1104,24,0,0,0,0,0,0,0,0,0,0,100
5b387d543b571ff16f2c8de4fc63acaedfc9a526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1105,20,0,0,0,0,0,0,0,0,0,0,100
dea099cdefe74966c24e57b5c8e7e4e596e23e15,2,4,4,0,0,0,0,3,16,40,1,2,0.811278124,426,1106,21,36,36,0,1504,1511,7,17,17,0,0,100
ef776a9a1760a85abf7b163ae0a3e11642dad8bf,6,121,68,53,1,0,1,1,31,25,1,4,1.385966747,1332,16,8,124,129,5,6799,6660,139,38,38,0,1,99.64635473
809969a06b9f11da4c52a325bad4a00036e3a139,1,7,1,6,0,0,0,2,4,26,1,1,0,142,1107,15,11,10,1,648,620,28,6,6,0,0,100
83389c3402084c405d18d51eaf2598cb45c0d49c,2,119,56,63,0,0,0,1,45,32,1,2,0.775512658,1175,1108,16,151,144,7,6394,6074,320,68,62,6,1,100
