CommitID,FileName,FileMethodNum,CommitMethodNum,LastFileMethodNum,LastCommitMethodNum
,lang/java/ipc/src/main/java/org/apache/avro/ipc/SocketTransceiver.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/Transceiver.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericRequestor.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/generic/GenericResponder.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectRequestor.java,10,,10,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/reflect/ReflectResponder.java,8,,8,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificRequestor.java,16,,16,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/specific/SpecificResponder.java,9,,9,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/FloatHistogram.java,4,,4,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Histogram.java,21,,21,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/IntegerHistogram.java,4,,4,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StaticServlet.java,1,,1,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsPlugin.java,11,,11,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServer.java,2,,2,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/StatsServlet.java,11,,11,
,lang/java/ipc/src/main/java/org/apache/avro/ipc/stats/Stopwatch.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/RPCMetaTestPlugin.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/RandomData.java,7,,7,
,lang/java/ipc/src/test/java/org/apache/avro/SimpleException.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/TestAnnotation.java,0,,0,
,lang/java/ipc/src/test/java/org/apache/avro/TestBulkData.java,8,,8,
,lang/java/ipc/src/test/java/org/apache/avro/TestCompare.java,19,,19,
,lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceReflect.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestNamespaceSpecific.java,6,,6,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolDatagram.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGeneric.java,12,,12,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolGenericMeta.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttps.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolNetty.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolParsing.java,8,,8,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflect.java,16,,16,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,31,,31,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecificMeta.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/TestSchema.java,74,,74,
,lang/java/ipc/src/test/java/org/apache/avro/compiler/specific/TestSpecificCompiler.java,23,,23,
,lang/java/ipc/src/test/java/org/apache/avro/generic/TestDeepCopy.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/io/Perf.java,181,,181,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/NettyTransceiverWhenFailsToConnect.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestLocalTransceiver.java,3,,3,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServer.java,16,,16,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerConcurrentExecution.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCallbacks.java,31,,31,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithCompression.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyServerWithSSL.java,10,,10,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestNettyTransceiverWhenServerStops.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/TestRpcPluginOrdering.java,11,,11,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/specific/TestSpecificRequestor.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/FakeTicks.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/StatsPluginOverhead.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestHistogram.java,8,,8,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStatsPluginAndServlet.java,11,,11,
,lang/java/ipc/src/test/java/org/apache/avro/ipc/stats/TestStopwatch.java,6,,6,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificBuilderTree.java,12,,12,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificData.java,9,,9,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumReader.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificDatumWriter.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificErrorBuilder.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/specific/TestSpecificRecordBuilder.java,10,,10,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/HadoopCodecFactory.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/file/SortedKeyValueFile.java,33,,33,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverter.java,0,,0,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDatumConverterFactory.java,32,,32,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroDeserializer.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyComparator.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyDeserializer.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroKeyValue.java,11,,11,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSequenceFile.java,43,,43,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerialization.java,16,,16,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroSerializer.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/io/AvroValueDeserializer.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/hadoop/util/AvroCharSequenceComparator.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroAsTextRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroCollector.java,0,,0,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroJob.java,27,,27,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKey.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroKeyComparator.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMapper.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleInputs.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroMultipleOutputs.java,27,,27,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroOutputFormat.java,5,,5,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroReducer.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroSerialization.java,11,,11,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroTextOutputFormat.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroUtf8InputFormat.java,10,,10,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroValue.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/AvroWrapper.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/DelegatingMapper.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/FsInput.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopCombiner.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopMapper.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducer.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/HadoopReducerBase.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/MapCollector.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/Pair.java,101,,101,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileInputFormat.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileReader.java,19,,19,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/SequenceFileRecordReader.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/TaggedInputSplit.java,14,,14,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherData.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherInputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherJob.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeyComparator.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherKeySerialization.java,9,,9,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherMapRunner.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputFormat.java,2,,2,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherOutputService.java,12,,12,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherPartitioner.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherRecordReader.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetherReducer.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapred/tether/TetheredProcess.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroJob.java,14,,14,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyInputFormat.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyOutputFormat.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordReader.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyRecordWriter.java,5,,5,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueInputFormat.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueOutputFormat.java,1,,1,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordReader.java,4,,4,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroKeyValueRecordWriter.java,6,,6,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroMultipleOutputs.java,25,,25,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroOutputFormatBase.java,3,,3,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroRecordReaderBase.java,8,,8,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileInputFormat.java,7,,7,
,lang/java/mapred/src/main/java/org/apache/avro/mapreduce/AvroSequenceFileOutputFormat.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestHadoopCodecFactory.java,5,,5,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/file/TestSortedKeyValueFile.java,13,,13,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroDatumConverterFactory.java,12,,12,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroKeyDeserializer.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSequenceFile.java,4,,4,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSerialization.java,8,,8,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroSerializer.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/io/TestAvroValueDeserializer.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/hadoop/util/TestAvroCharSequenceComparator.java,4,,4,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroInputFormat.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleInputs.java,25,,25,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroMultipleOutputs.java,14,,14,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroOutputFormat.java,9,,9,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextOutputFormat.java,2,,2,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroTextSort.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestAvroWrapper.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestGenericJob.java,7,,7,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestPair.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestReflectJob.java,12,,12,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestSequenceFileReader.java,10,,10,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWeather.java,9,,9,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/TestWordCount.java,5,,5,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/WordCountUtil.java,8,,8,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TestWordCountTether.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TetherTask.java,14,,14,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/TetherTaskRunner.java,8,,8,
,lang/java/mapred/src/test/java/org/apache/avro/mapred/tether/WordCountTask.java,4,,4,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/AvroFiles.java,2,,2,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyInputFormat.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyOutputFormat.java,8,,8,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordReader.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyRecordWriter.java,2,,2,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordReader.java,1,,1,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroKeyValueRecordWriter.java,3,,3,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputs.java,16,,16,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestAvroMultipleOutputsSyncable.java,16,,16,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestFsInput.java,9,,9,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestKeyValueInput.java,5,,5,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestKeyValueWordCount.java,4,,4,
,lang/java/mapred/src/test/java/org/apache/avro/mapreduce/TestWordCount.java,22,,22,
,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/AbstractAvroMojo.java,4,,4,
,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/IDLProtocolMojo.java,3,,3,
,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/ProtocolMojo.java,3,,3,
,lang/java/maven-plugin/src/main/java/org/apache/avro/mojo/SchemaMojo.java,3,,3,
,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/AbstractAvroMojoTest.java,3,,3,
,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestIDLProtocolMojo.java,1,,1,
,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestProtocolMojo.java,1,,1,
,lang/java/maven-plugin/src/test/java/org/apache/avro/mojo/TestSchemaMojo.java,1,,1,
,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufData.java,24,,24,
,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumReader.java,8,,8,
,lang/java/protobuf/src/main/java/org/apache/avro/protobuf/ProtobufDatumWriter.java,7,,7,
,lang/java/protobuf/src/test/java/org/apache/avro/protobuf/TestProtobuf.java,2,,2,
,lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftData.java,19,,19,
,lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumReader.java,8,,8,
,lang/java/thrift/src/main/java/org/apache/avro/thrift/ThriftDatumWriter.java,6,,6,
,lang/java/thrift/src/test/java/org/apache/avro/thrift/TestThrift.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/BinaryFragmentToJsonTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/CatTool.java,8,,8,
,lang/java/tools/src/main/java/org/apache/avro/tool/ConcatTool.java,5,,5,
,lang/java/tools/src/main/java/org/apache/avro/tool/CreateRandomFileTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetMetaTool.java,4,,4,
,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileGetSchemaTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileReadTool.java,4,,4,
,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileRepairTool.java,10,,10,
,lang/java/tools/src/main/java/org/apache/avro/tool/DataFileWriteTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/FromTextTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/IdlToSchemataTool.java,6,,6,
,lang/java/tools/src/main/java/org/apache/avro/tool/IdlTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/InduceSchemaTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/JsonToBinaryFragmentTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/Main.java,5,,5,
,lang/java/tools/src/main/java/org/apache/avro/tool/RecodecTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/RpcProtocolTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/RpcReceiveTool.java,7,,7,
,lang/java/tools/src/main/java/org/apache/avro/tool/RpcSendTool.java,4,,4,
,lang/java/tools/src/main/java/org/apache/avro/tool/SpecificCompilerTool.java,7,,7,
,lang/java/tools/src/main/java/org/apache/avro/tool/TetherTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/ToTextTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/ToTrevniTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/Tool.java,0,,0,
,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniCreateRandomTool.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniMetadataTool.java,5,,5,
,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniToJsonTool.java,7,,7,
,lang/java/tools/src/main/java/org/apache/avro/tool/TrevniUtil.java,3,,3,
,lang/java/tools/src/main/java/org/apache/avro/tool/Util.java,17,,17,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestCatTool.java,12,,12,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestConcatTool.java,12,,12,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestCreateRandomFileTool.java,9,,9,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileRepairTool.java,14,,14,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestDataFileTools.java,18,,18,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestIdlToSchemataTool.java,1,,1,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestJsonToFromBinaryFragmentTools.java,11,,11,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestMain.java,1,,1,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestRecodecTool.java,2,,2,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestRpcProtocolTool.java,5,,5,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestRpcReceiveAndSendTools.java,1,,1,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestSpecificCompilerTool.java,8,,8,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestTetherTool.java,1,,1,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestTextFileTools.java,5,,5,
,lang/java/tools/src/test/java/org/apache/avro/tool/TestToTrevniTool.java,2,,2,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnReader.java,17,,17,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnWriter.java,8,,8,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroColumnator.java,10,,10,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniInputFormat.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/AvroTrevniOutputFormat.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/HadoopInput.java,4,,4,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyInputFormat.java,1,,1,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyOutputFormat.java,1,,1,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyRecordReader.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyRecordWriter.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueInputFormat.java,1,,1,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueOutputFormat.java,1,,1,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordReader.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniKeyValueRecordWriter.java,3,,3,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordReaderBase.java,5,,5,
,lang/java/trevni/avro/src/main/java/org/apache/trevni/avro/mapreduce/AvroTrevniRecordWriterBase.java,4,,4,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/RandomData.java,4,,4,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestCases.java,4,,4,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestEvolvedSchema.java,3,,3,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestMetadataFiltering.java,1,,1,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestShredder.java,19,,19,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/TestWordCount.java,6,,6,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/WordCountUtil.java,7,,7,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/mapreduce/TestKeyValueWordCount.java,7,,7,
,lang/java/trevni/avro/src/test/java/org/apache/trevni/avro/mapreduce/TestKeyWordCount.java,8,,8,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ArrayColumnOutputBuffer.java,5,,5,
,lang/java/trevni/core/src/main/java/org/apache/trevni/BZip2Codec.java,3,,3,
,lang/java/trevni/core/src/main/java/org/apache/trevni/BlockDescriptor.java,4,,4,
,lang/java/trevni/core/src/main/java/org/apache/trevni/Checksum.java,1,,1,
,lang/java/trevni/core/src/main/java/org/apache/trevni/Codec.java,1,,1,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnDescriptor.java,6,,6,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileMetaData.java,1,,1,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileReader.java,17,,17,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnFileWriter.java,15,,15,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnMetaData.java,14,,14,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnOutputBuffer.java,10,,10,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ColumnValues.java,12,,12,
,lang/java/trevni/core/src/main/java/org/apache/trevni/Crc32Checksum.java,2,,2,
,lang/java/trevni/core/src/main/java/org/apache/trevni/DeflateCodec.java,6,,6,
,lang/java/trevni/core/src/main/java/org/apache/trevni/Input.java,0,,0,
,lang/java/trevni/core/src/main/java/org/apache/trevni/InputBuffer.java,25,,25,
,lang/java/trevni/core/src/main/java/org/apache/trevni/InputBytes.java,5,,5,
,lang/java/trevni/core/src/main/java/org/apache/trevni/InputFile.java,4,,4,
,lang/java/trevni/core/src/main/java/org/apache/trevni/MetaData.java,17,,17,
,lang/java/trevni/core/src/main/java/org/apache/trevni/NullChecksum.java,2,,2,
,lang/java/trevni/core/src/main/java/org/apache/trevni/NullCodec.java,2,,2,
,lang/java/trevni/core/src/main/java/org/apache/trevni/OutputBuffer.java,24,,24,
,lang/java/trevni/core/src/main/java/org/apache/trevni/SnappyCodec.java,2,,2,
,lang/java/trevni/core/src/main/java/org/apache/trevni/TrevniRuntimeException.java,3,,3,
,lang/java/trevni/core/src/main/java/org/apache/trevni/ValueType.java,3,,3,
,lang/java/trevni/core/src/test/java/org/apache/trevni/TestBZip2Codec.java,1,,1,
,lang/java/trevni/core/src/test/java/org/apache/trevni/TestColumnFile.java,11,,11,
,lang/java/trevni/core/src/test/java/org/apache/trevni/TestIOBuffers.java,22,,22,
,lang/java/trevni/core/src/test/java/org/apache/trevni/TestInputBytes.java,1,,1,
,lang/java/trevni/core/src/test/java/org/apache/trevni/TestUtil.java,7,,7,
61ab73837a56b5ce89b6a05d205b38b78d58cea9,lang/java/avro/src/test/java/org/apache/avro/TestDataFileCustomSync.java,5,805.0,5,805.0
,lang/java/avro/src/test/java/org/apache/avro/io/TestJsonDecoder.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestByteBuffer.java,6,,6,
,lang/java/avro/src/test/java/org/apache/avro/reflect/TestReflectData.java,1,,1,
,lang/java/avro/src/test/java/org/apache/avro/util/TestCaseFinder.java,10,,10,
,lang/java/avro/src/test/java/org/apache/avro/util/TestUtf8.java,2,,2,
,lang/java/ipc/src/test/java/org/apache/avro/DataFileInteropTest.java,4,,4,
,lang/java/ipc/src/test/java/org/apache/avro/TestDataFileSpecific.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolHttp.java,5,,5,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolReflectMeta.java,1,,1,
,lang/java/ipc/src/test/java/org/apache/avro/TestProtocolSpecific.java,31,,31,
