CommitID,FileName,FromFile,ToFile,FileDeps,FilesDeps,CommitDeps
,WordCountUtil.java,8,2,10,,
117a8a2474e69cfcc696f97dfd3336aa82d57702,/,0,0,0,0,767
4c8ef34d89fd8ff2277c901a092c961bebe3269a,Protocol.java,3,26,29,481,32172
,DataFileWriter.java,12,9,21,,
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,GenericDatumReader.java,13,24,37,,
,ResolvingDecoder.java,10,4,14,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,3,0,3,,
,TestResolvingIOResolving.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
e70a61217cd55cf6449b814b49a02939363b120d,/,0,0,0,0,834
37f6d5bc4ffdb794c4a7e03c5e2dd073c6d50cf4,/,0,0,0,0,834
9c81a5237f5c72819ec66e8e7a1e87f3c71afc35,/,0,0,0,0,834
a2365d95f8b7a8d20730a44654b2a20215bf9156,/,0,0,0,0,834
e9c1d6396e4178b837181a624b65a958af03fd34,/,0,0,0,0,834
21a4eb06f5be66acfe2eaedaa8d7988a44b37338,Protocol.java,3,28,31,582,34986
,DataFileWriter.java,12,11,23,,
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,GenericDatumReader.java,13,26,39,,
,ResolvingDecoder.java,10,4,14,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,4,0,4,,
,TestResolvingIOResolving.java,3,0,3,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
9c3095aeab368e4984fde046e10d0c274cf240c0,Protocol.java,3,26,29,481,32172
,DataFileWriter.java,12,9,21,,
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,GenericDatumReader.java,13,24,37,,
,ResolvingDecoder.java,10,4,14,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,3,0,3,,
,TestResolvingIOResolving.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
b79cc95f1c33e84ec79c32abddf7bb2551440f0d,/,0,0,0,0,834
7eaba5aa09a2bff529590a1c309b9575a25a497e,/,0,0,0,0,834
5949f5e5a36e47dc613b250a9b7f279f306240d0,/,0,0,0,0,834
2550e35bbce6b5cd487259405e44ff2802416cc7,Protocol.java,3,28,31,582,34986
,DataFileWriter.java,12,11,23,,
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,GenericDatumReader.java,13,26,39,,
,ResolvingDecoder.java,10,4,14,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,4,0,4,,
,TestResolvingIOResolving.java,3,0,3,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
51afd620dad36eb6d3276486a76ed7f166560563,/,0,0,0,0,767
4b6626bca48cc797380e9e0c6a91c3e2bc7a01f8,/,0,0,0,0,767
1b1f7247d396f8818f497a82ce2c6d1d3fade76a,/,0,0,0,0,767
bf3c5d7aff6b0070c557d7044aec4e0d98032fb7,/,0,0,0,0,767
8d4b6f7996928759108ed74693ef4426601bfda4,/,0,0,0,0,767
c6564e1bff0e92bd913561752fde2334cc7d82f4,/,0,0,0,0,767
4e7eafa0669dace70113cb5e92ac075a207f0856,GenericDatumReader.java,13,24,37,54,2298
,ResolvingDecoder.java,10,4,14,,
,TestResolvingIOResolving.java,3,0,3,,
3604f4fd70c81c782d26b7f7b0c2d6fa54240ae2,Protocol.java,3,26,29,427,29874
,DataFileWriter.java,12,9,21,,
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
32d4ad76def63559a83def91582320ce8e31ab74,Protocol.java,3,28,31,503,31654
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
1b5c4e428e3ac83bee7d0a73e518880819f34541,Protocol.java,3,26,29,406,29108
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,ReflectData.java,10,7,17,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestReflect.java,14,0,14,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
e33fc2bc1fedbb746f38b9daa41b8b657a9bbfc5,Protocol.java,3,28,31,472,29988
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
cb3dab05528ea8597fa41d4c09618b2907d544d8,Protocol.java,3,26,29,375,27576
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
6f8dcb9a14c843936358784ba5bb7bca13d6a84d,Protocol.java,3,28,31,472,29988
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
8dfd1a6027d2c293fac298c3197567b80c2f0402,Protocol.java,3,26,29,375,27576
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
e1de8c0286840cf021dd686d78525ab47b6dc0d1,Protocol.java,3,28,31,472,29988
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
9b31fdd70fcd6aa0bac31f6d91256d1df81a86c8,Protocol.java,3,26,29,375,27576
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
913345d239e7aa67bfbfb80e8d1f2394c5de64c4,Protocol.java,3,28,31,472,29988
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
7619f71555551379339a326f5bccc040b00a227f,/,0,0,0,0,767
79fb7bd60fac7e8ec35b2d44291266071445c44c,/,0,0,0,0,767
533a6096f62304c4ce4a0ebfec9f3897b3762c4a,/,0,0,0,0,767
d4215397c2945ff1c5bd612a7681b704b65753b3,/,0,0,0,0,767
42be92e2828ebf2da5fbc84662fc1791633d18ce,/,0,0,0,0,767
256ac332d3a018af9eec51998c4237c8a6a3d58c,/,0,0,0,0,767
60a8a0dcdb6706199165bdbb8f4838bad75adb69,/,0,0,0,0,767
98a1cab4a36e8e262197e056a67c5737fd4ee7ad,/,0,0,0,0,767
000624777a914363e6e1a2518db1dce6288a7746,/,0,0,0,0,767
35d465b2ffd1337b546e03e491189aaa9fee16f5,/,0,0,0,0,767
8a289341e3146da77f407b40180e843fcc1a9898,/,0,0,0,0,767
da0761234832a2d219a4f72f70b94e141a05410b,/,0,0,0,0,767
dee2db099e7c42c6c8c6d28bdff51102ef47081f,/,0,0,0,0,767
3366d78cf9725f737b764468d2b4ffe6bc18fa4e,/,0,0,0,0,767
cc6242c018f675e9cd576df850713e995c729504,/,0,0,0,0,767
05cc368353d72c798b261d9dbfcee05d8c7cdaa5,Protocol.java,3,26,29,375,27576
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
,AvroInputFormat.java,0,0,0,,
,AvroJob.java,0,0,0,,
,AvroKeyComparator.java,0,0,0,,
,AvroKeySerialization.java,0,0,0,,
,AvroMapper.java,0,0,0,,
,AvroOutputFormat.java,0,0,0,,
,AvroRecordReader.java,0,0,0,,
,AvroReducer.java,0,0,0,,
,AvroWrapper.java,0,0,0,,
,FsInput.java,0,0,0,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,3,0,3,,
,TestWordCountGeneric.java,0,0,0,,
,TestWordCountSpecific.java,0,0,0,,
,WordCountUtil.java,0,0,0,,
33a9b04bb67cf8f0434d25922642d145ff3f83a1,Protocol.java,3,28,31,472,29988
,GenericArray.java,1,8,9,,
,GenericData.java,14,16,30,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,44,25,69,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,2,9,11,,
,Transceiver.java,16,30,46,,
,AvroInputFormat.java,3,0,3,,
,AvroJob.java,1,6,7,,
,AvroKeyComparator.java,6,0,6,,
,AvroKeySerialization.java,12,0,12,,
,AvroMapper.java,1,2,3,,
,AvroOutputFormat.java,8,1,9,,
,AvroRecordReader.java,8,1,9,,
,AvroReducer.java,1,2,3,,
,AvroWrapper.java,0,7,7,,
,FsInput.java,1,1,2,,
,SpecificCompiler.java,9,4,13,,
,TestBulkData.java,6,0,6,,
,TestNamespaceReflect.java,5,0,5,,
,TestNamespaceSpecific.java,7,1,8,,
,TestProtocolDatagram.java,6,0,6,,
,TestProtocolGeneric.java,13,1,14,,
,TestProtocolGenericMeta.java,7,0,7,,
,TestProtocolHttp.java,6,0,6,,
,TestProtocolParsing.java,1,1,2,,
,TestProtocolReflect.java,7,1,8,,
,TestProtocolReflectMeta.java,9,0,9,,
,TestProtocolSpecific.java,8,3,11,,
,TestProtocolSpecificMeta.java,9,0,9,,
,TestGenericData.java,4,0,4,,
,TestWordCountGeneric.java,8,0,8,,
,TestWordCountSpecific.java,6,0,6,,
,WordCountUtil.java,8,2,10,,
221bc1ac679c4bad41960ae4613ee67ceec713cb,/,0,0,0,0,767
a4c97afaf377cb1461faee2654a1a7c00e0a92c1,Protocol.java,3,26,29,375,27576
,GenericArray.java,1,7,8,,
,GenericData.java,13,14,27,,
,HttpTransceiver.java,1,5,6,,
,Requestor.java,48,18,66,,
,Responder.java,43,25,68,,
,SocketServer.java,3,8,11,,
,SocketTransceiver.java,1,9,10,,
,Transceiver.java,14,29,43,,
