noArch,Arch
/,
,
/,
,
/,
,
/,
,
/,
/,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
/,
/,
/,
/,
/,
/,
Task,
Bug,
Improvement,
New Feature,
Improvement,
Bug,
Task,
Improvement,
Improvement,
Bug,
/,
/,
/,
/,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
/,
/,
New Feature,
Improvement,
Task,
/,
/,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Bug,
/,
,
Improvement,
/,
/,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Bug,
Improvement,
New Feature,
New Feature,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
/,
/,
/,
New Feature,
/,
Improvement,
Improvement,
Improvement,
/,
Bug,
Sub-task,
Improvement,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
Improvement,
/,
/,
/,
Improvement,
Improvement,
Improvement,
/,
Improvement,
/,
/,
/,
/,
/,
/,
/,
Improvement,
/,
/,
/,
Bug,
/,
/,
Improvement,
Improvement,
/,
/,
/,
Sub-task,
Bug,
/,
Bug,
Improvement,
/,
/,
Bug,
/,
Bug,
/,
/,
/,
/,
Sub-task,
/,
Improvement,
Improvement,
/,
/,
/,
/,
Improvement,
Bug,
/,
/,
/,
New Feature,
/,
Improvement,
/,
Bug,
Bug,
Bug,
/,
Improvement,
Bug,
Bug,
/,
Bug,
/,
Bug,
/,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
/,
Improvement,
/,
/,
/,
/,
New Feature,
Bug,
New Feature,
Improvement,
Improvement,
Improvement,
/,
/,
Bug,
Bug,
Bug,
Improvement,
Bug,
/,
/,
Improvement,
Bug,
Bug,
/,
Bug,
Improvement,
/,
Bug,
Improvement,
Improvement,
Improvement,
Bug,
/,
Test,
/,
Test,
/,
New Feature,
New Feature,
/,
New Feature,
/,
New Feature,
Bug,
Improvement,
/,
Improvement,
/,
Sub-task,
Test,
/,
New Feature,
Task,
/,
Task,
/,
Task,
Task,
Improvement,
Task,
Task,
/,
Bug,
/,
/,
/,
/,
/,
/,
/,
Improvement,
/,
Improvement,
Bug,
New Feature,
Bug,
Improvement,
/,
/,
/,
/,
Test,
Bug,
/,
/,
/,
/,
/,
/,
Task,
Improvement,
Improvement,
Improvement,
/,
Improvement,
/,
/,
/,
Improvement,
/,
/,
/,
/,
Improvement,
/,
Bug,
/,
Improvement,
/,
/,
/,
/,
Bug,
/,
Bug,
/,
Bug,
/,
/,
Improvement,
Improvement,
Bug,
/,
Bug,
/,
/,
Bug,
/,
/,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
/,
New Feature,
New Feature,
Improvement,
/,
/,
/,
Improvement,
Improvement,
/,
Bug,
/,
Improvement,
Bug,
Bug,
Improvement,
/,
Improvement,
Task,
Improvement,
/,
/,
Improvement,
Bug,
Bug,
Improvement,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Bug,
Improvement,
Improvement,
/,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
New Feature,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
/,
Bug,
Bug,
Improvement,
Bug,
Bug,
Improvement,
Bug,
/,
Improvement,
/,
/,
/,
/,
/,
/,
Improvement,
/,
Improvement,
/,
/,
Improvement,
/,
/,
Bug,
Improvement,
/,
Improvement,
Bug,
Bug,
/,
/,
/,
/,
/,
/,
Improvement,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Task,
Improvement,
Bug,
Bug,
Bug,
/,
Bug,
Bug,
Bug,
Bug,
Bug,
Improvement,
Improvement,
Task,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Bug,
/,
Task,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Task,
Bug,
Bug,
Bug,
Improvement,
Bug,
Bug,
Bug,
Wish,
Bug,
Bug,
Wish,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Bug,
Bug,
/,
Bug,
Improvement,
Bug,
Task,
Bug,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Bug,
Bug,
Wish,
Bug,
Bug,
Wish,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Improvement,
Improvement,
Improvement,
New Feature,
New Feature,
New Feature,
New Feature,
Bug,
Improvement,
Bug,
New Feature,
Bug,
New Feature,
Bug,
Bug,
Improvement,
Improvement,
New Feature,
New Feature,
New Feature,
New Feature,
New Feature,
New Feature,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
New Feature,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Bug,
Improvement,
/,
/,
Bug,
Bug,
Improvement,
Bug,
Improvement,
Improvement,
Bug,
Improvement,
/,
/,
/,
/,
Improvement,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Improvement,
Improvement,
/,
/,
/,
/,
Bug,
Bug,
/,
/,
Bug,
Bug,
Bug,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Improvement,
Improvement,
Improvement,
Bug,
Bug,
Bug,
Sub-task,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Sub-task,
Sub-task,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
Bug,
/,
/,
/,
/,
Improvement,
Wish,
Improvement,
Bug,
/,
/,
/,
/,
Improvement,
/,
/,
/,
Improvement,
/,
/,
/,
Bug,
/,
Wish,
/,
Bug,
Improvement,
/,
/,
/,
/,
/,
/,
/,
/,
Task,
Task,
/,
/,
Improvement,
New Feature,
Sub-task,
/,
Bug,
Test,
Bug,
Sub-task,
Test,
/,
Sub-task,
Sub-task,
Sub-task,
Sub-task,
Bug,
/,
Sub-task,
Sub-task,
Sub-task,
/,
Bug,
Task,
Sub-task,
Bug,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Bug,
Sub-task,
Bug,
/,
Sub-task,
Bug,
Bug,
Sub-task,
Bug,
Improvement,
Improvement,
Bug,
/,
/,
/,
Improvement,
/,
/,
/,
/,
Improvement,
/,
/,
/,
/,
/,
/,
/,
Bug,
Improvement,
Bug,
Task,
Improvement,
Bug,
New Feature,
New Feature,
Bug,
New Feature,
Improvement,
Task,
Improvement,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Sub-task,
Improvement,
Improvement,
Improvement,
Bug,
Sub-task,
Improvement,
Sub-task,
Bug,
Wish,
,
Bug,
Sub-task,
Improvement,
Sub-task,
Improvement,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Sub-task,
Improvement,
Improvement,
Bug,
Bug,
New Feature,
Improvement,
Improvement,
Sub-task,
/,
/,
/,
/,
/,
Bug,
Improvement,
Improvement,
/,
/,
Sub-task,
Improvement,
Sub-task,
Improvement,
/,
/,
/,
/,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Sub-task,
/,
Bug,
/,
Wish,
Bug,
Sub-task,
Improvement,
Sub-task,
Bug,
Improvement,
Improvement,
Improvement,
Sub-task,
Improvement,
Sub-task,
Improvement,
Improvement,
Improvement,
Improvement,
Task,
Task,
Improvement,
Improvement,
Sub-task,
Improvement,
Improvement,
/,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Bug,
Improvement,
Bug,
Improvement,
/,
Bug,
Improvement,
Improvement,
Bug,
Bug,
Improvement,
Bug,
/,
/,
Improvement,
Bug,
Improvement,
Sub-task,
Improvement,
Bug,
/,
/,
/,
Bug,
Bug,
/,
Bug,
Bug,
Task,
Bug,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Bug,
Task,
Task,
Sub-task,
Sub-task,
Bug,
New Feature,
/,
Task,
Improvement,
/,
/,
Improvement,
/,
Task,
Task,
Task,
Task,
Task,
Task,
Bug,
/,
/,
/,
/,
Bug,
/,
Bug,
/,
/,
Improvement,
Bug,
New Feature,
Bug,
Improvement,
/,
/,
Bug,
Bug,
Bug,
Bug,
Bug,
Improvement,
Improvement,
Improvement,
/,
/,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
New Feature,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
/,
/,
/,
Bug,
Improvement,
/,
/,
/,
Bug,
Improvement,
Improvement,
Improvement,
New Feature,
Improvement,
Task,
/,
Improvement,
Bug,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Bug,
Bug,
Bug,
Bug,
Bug,
/,
Bug,
Wish,
Bug,
Wish,
Task,
/,
/,
Improvement,
Improvement,
Bug,
/,
Task,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
Improvement,
/,
Improvement,
Improvement,
/,
/,
Bug,
/,
/,
/,
Task,
/,
/,
Improvement,
Improvement,
/,
/,
/,
/,
/,
/,
/,
Improvement,
Improvement,
/,
/,
/,
Improvement,
/,
/,
/,
/,
/,
/,
Bug,
Improvement,
Improvement,
Test,
Bug,
Bug,
Bug,
Improvement,
Bug,
Improvement,
Bug,
/,
Bug,
Improvement,
Bug,
Improvement,
Bug,
Bug,
Bug,
Bug,
Bug,
/,
Improvement,
/,
Improvement,
Improvement,
Bug,
/,
/,
Bug,
Bug,
Improvement,
Bug,
